test/units/playbook/test_collectionsearch.py:21:from ansible.playbook.collectionsearch import CollectionSearch
lib/ansible/__init__.py:28:from ansible.release import __version__, __author__
lib/ansible/release.py:22:__version__ = '2.10.0.dev0'
lib/ansible/release.py:23:__author__ = 'Ansible, Inc.'
lib/ansible/playbook/__init__.py:22:import os
lib/ansible/playbook/__init__.py:24:from ansible import constants as C
lib/ansible/constants.py:8:import os
lib/ansible/constants.py:9:import re
lib/ansible/constants.py:11:from ast import literal_eval
lib/ansible/constants.py:12:from jinja2 import Template
lib/ansible/constants.py:13:from string import ascii_letters, digits
lib/ansible/constants.py:15:from ansible.module_utils._text import to_text
lib/ansible/module_utils/_text.py:35:import codecs
lib/ansible/module_utils/_text.py:37:from ansible.module_utils.six import PY3, text_type, binary_type
lib/ansible/module_utils/six/__init__.py:30:import functools
lib/ansible/module_utils/six/__init__.py:31:import itertools
lib/ansible/module_utils/six/__init__.py:32:import operator
lib/ansible/module_utils/six/__init__.py:33:import sys
lib/ansible/module_utils/six/__init__.py:34:import types
lib/ansible/module_utils/six/__init__.py:40:__author__ = "Benjamin Peterson <benjamin@python.org>"
lib/ansible/module_utils/six/__init__.py:41:__version__ = "1.12.0"
lib/ansible/module_utils/six/__init__.py:45:PY2 = sys.version_info[0] == 2
lib/ansible/module_utils/six/__init__.py:46:PY3 = sys.version_info[0] == 3
lib/ansible/module_utils/six/__init__.py:47:PY34 = sys.version_info[0:2] >= (3, 4)
lib/ansible/module_utils/six/__init__.py:49:if PY3:
lib/ansible/module_utils/six/__init__.py:50:    string_types = str,
lib/ansible/config/manager.py:395:                temp_value = container.get(name, None)
lib/ansible/config/manager.py:399:            if temp_value is not None:  # only set if entry is defined in container
lib/ansible/config/manager.py:411:        return value, origin
lib/ansible/config/manager.py:462:                    value, origin = self._loop_entries(py3compat.environ, defs[config]['env'])
lib/ansible/config/manager.py:463:                    origin = 'env: %s' % origin
lib/ansible/config/manager.py:466:                if self._parsers.get(cfile, None) is None:
lib/ansible/config/manager.py:467:                    self._parse_config_file(cfile)
lib/ansible/config/manager.py:309:    def _parse_config_file(self, cfile=None):
lib/ansible/config/manager.py:313:        if cfile is None:
lib/ansible/config/manager.py:314:            cfile = self._config_file
lib/ansible/config/manager.py:173:def get_config_type(cfile):
lib/ansible/config/manager.py:175:    ftype = None
lib/ansible/config/manager.py:176:    if cfile is not None:
lib/ansible/config/manager.py:185:    return ftype
lib/ansible/config/manager.py:316:        ftype = get_config_type(cfile)
lib/ansible/config/manager.py:317:        if cfile is not None:
lib/ansible/config/manager.py:469:                if value is None and cfile is not None:
lib/ansible/config/manager.py:489:                if value is None:
lib/ansible/config/manager.py:490:                    if defs[config].get('required', False):
lib/ansible/config/manager.py:495:                        value = defs[config].get('default')
lib/ansible/config/manager.py:495:                        value = defs[config].get('default')
lib/ansible/config/manager.py:496:                        origin = 'default'
lib/ansible/config/manager.py:498:                        if plugin_type is None and isinstance(value, string_types) and (value.startswith('{{') and value.endswith('}}')):
lib/ansible/config/manager.py:502:            try:
lib/ansible/config/manager.py:55:def ensure_type(value, value_type, origin=None):
lib/ansible/config/manager.py:81:    errmsg = ''
lib/ansible/config/manager.py:82:    basedir = None
lib/ansible/config/manager.py:83:    if origin and os.path.isabs(origin) and os.path.exists(to_bytes(origin)):
lib/ansible/config/manager.py:86:    if value_type:
lib/ansible/config/manager.py:87:        value_type = value_type.lower()
lib/ansible/config/manager.py:89:    if value is not None:
lib/ansible/config/manager.py:90:        if value_type in ('boolean', 'bool'):
lib/ansible/module_utils/parsing/convert_bool.py:13:def boolean(value, strict=True):
lib/ansible/module_utils/parsing/convert_bool.py:14:    if isinstance(value, bool):
lib/ansible/module_utils/parsing/convert_bool.py:15:        return value
lib/ansible/config/manager.py:91:            value = boolean(value, strict=False)
lib/ansible/config/manager.py:157:        if errmsg:
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:223:    if errors in _COMPOSED_ERROR_HANDLERS:
lib/ansible/module_utils/_text.py:224:        if HAS_SURROGATEESCAPE:
lib/ansible/module_utils/_text.py:225:            errors = 'surrogateescape'
lib/ansible/module_utils/_text.py:231:    if isinstance(obj, binary_type):
lib/ansible/module_utils/_text.py:239:    if nonstring == 'simplerepr':
lib/ansible/module_utils/_text.py:248:    elif nonstring == 'passthru':
lib/ansible/module_utils/_text.py:248:    elif nonstring == 'passthru':
lib/ansible/module_utils/_text.py:249:        return obj
lib/ansible/config/manager.py:160:    return to_text(value, errors='surrogate_or_strict', nonstring='passthru')
lib/ansible/config/manager.py:503:                value = ensure_type(value, defs[config].get('type'), origin=origin)
lib/ansible/config/manager.py:514:            if 'deprecated' in defs[config] and origin != 'default':
lib/ansible/config/manager.py:519:        return value, origin
lib/ansible/config/manager.py:559:                value, origin = self.get_config_value_and_origin(config, configfile)
lib/ansible/config/manager.py:574:            self.data.update_setting(Setting(config, value, origin, defs[config].get('type', 'string')))
lib/ansible/config/data.py:34:    def update_setting(self, setting, plugin=None):
lib/ansible/config/data.py:36:        if plugin is None:
lib/ansible/config/data.py:37:            self._global_settings[setting.name] = setting
lib/ansible/config/manager.py:553:        for config in defs:
lib/ansible/config/manager.py:554:            if not isinstance(defs[config], dict):
lib/ansible/config/manager.py:558:            try:
lib/ansible/config/manager.py:425:    def get_config_value_and_origin(self, config, cfile=None, plugin_type=None, plugin_name=None, keys=None, variables=None, direct=None):
lib/ansible/config/manager.py:427:        if cfile is None:
lib/ansible/config/manager.py:429:            cfile = self._config_file
lib/ansible/config/manager.py:432:        value = None
lib/ansible/config/manager.py:433:        origin = None
lib/ansible/config/manager.py:374:    def get_configuration_definitions(self, plugin_type=None, name=None):
lib/ansible/config/manager.py:377:        ret = {}
lib/ansible/config/manager.py:378:        if plugin_type is None:
lib/ansible/config/manager.py:379:            ret = self._base_defs
lib/ansible/config/manager.py:385:        return ret
lib/ansible/config/manager.py:435:        defs = self.get_configuration_definitions(plugin_type, plugin_name)
lib/ansible/config/manager.py:436:        if config in defs:
lib/ansible/config/manager.py:439:            direct_aliases = []
lib/ansible/config/manager.py:440:            if direct:
lib/ansible/config/manager.py:442:            if direct and config in direct:
lib/ansible/config/manager.py:445:            elif direct and direct_aliases:
lib/ansible/config/manager.py:445:            elif direct and direct_aliases:
lib/ansible/config/manager.py:451:                if variables and defs[config].get('vars'):
lib/ansible/config/manager.py:451:                if variables and defs[config].get('vars'):
lib/ansible/config/manager.py:456:                if value is None and keys and config in keys:
lib/ansible/config/manager.py:461:                if value is None and defs[config].get('env'):
lib/ansible/config/manager.py:387:    def _loop_entries(self, container, entry_list):
lib/ansible/config/manager.py:390:        value = None
lib/ansible/config/manager.py:391:        origin = None
lib/ansible/config/manager.py:392:        for entry in entry_list:
lib/ansible/config/manager.py:392:        for entry in entry_list:
lib/ansible/config/manager.py:393:            name = entry.get('name')
lib/ansible/config/manager.py:394:            try:
lib/ansible/utils/py3compat.py:47:    def __getitem__(self, key):
lib/ansible/config/manager.py:395:                temp_value = container.get(name, None)
lib/ansible/config/manager.py:399:            if temp_value is not None:  # only set if entry is defined in container
lib/ansible/config/manager.py:411:        return value, origin
lib/ansible/config/manager.py:462:                    value, origin = self._loop_entries(py3compat.environ, defs[config]['env'])
lib/ansible/config/manager.py:463:                    origin = 'env: %s' % origin
lib/ansible/config/manager.py:466:                if self._parsers.get(cfile, None) is None:
lib/ansible/config/manager.py:467:                    self._parse_config_file(cfile)
lib/ansible/config/manager.py:309:    def _parse_config_file(self, cfile=None):
lib/ansible/config/manager.py:313:        if cfile is None:
lib/ansible/config/manager.py:314:            cfile = self._config_file
lib/ansible/config/manager.py:173:def get_config_type(cfile):
lib/ansible/config/manager.py:175:    ftype = None
lib/ansible/config/manager.py:176:    if cfile is not None:
lib/ansible/config/manager.py:185:    return ftype
lib/ansible/config/manager.py:316:        ftype = get_config_type(cfile)
lib/ansible/config/manager.py:317:        if cfile is not None:
lib/ansible/config/manager.py:469:                if value is None and cfile is not None:
lib/ansible/config/manager.py:489:                if value is None:
lib/ansible/config/manager.py:490:                    if defs[config].get('required', False):
lib/ansible/config/manager.py:495:                        value = defs[config].get('default')
lib/ansible/config/manager.py:495:                        value = defs[config].get('default')
lib/ansible/config/manager.py:496:                        origin = 'default'
lib/ansible/config/manager.py:498:                        if plugin_type is None and isinstance(value, string_types) and (value.startswith('{{') and value.endswith('}}')):
lib/ansible/config/manager.py:502:            try:
lib/ansible/config/manager.py:55:def ensure_type(value, value_type, origin=None):
lib/ansible/config/manager.py:81:    errmsg = ''
lib/ansible/config/manager.py:82:    basedir = None
lib/ansible/config/manager.py:83:    if origin and os.path.isabs(origin) and os.path.exists(to_bytes(origin)):
lib/ansible/config/manager.py:86:    if value_type:
lib/ansible/config/manager.py:87:        value_type = value_type.lower()
lib/ansible/config/manager.py:89:    if value is not None:
lib/ansible/config/manager.py:90:        if value_type in ('boolean', 'bool'):
lib/ansible/module_utils/parsing/convert_bool.py:13:def boolean(value, strict=True):
lib/ansible/module_utils/parsing/convert_bool.py:14:    if isinstance(value, bool):
lib/ansible/module_utils/parsing/convert_bool.py:15:        return value
lib/ansible/config/manager.py:91:            value = boolean(value, strict=False)
lib/ansible/config/manager.py:157:        if errmsg:
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:223:    if errors in _COMPOSED_ERROR_HANDLERS:
lib/ansible/module_utils/_text.py:224:        if HAS_SURROGATEESCAPE:
lib/ansible/module_utils/_text.py:225:            errors = 'surrogateescape'
lib/ansible/module_utils/_text.py:231:    if isinstance(obj, binary_type):
lib/ansible/module_utils/_text.py:239:    if nonstring == 'simplerepr':
lib/ansible/module_utils/_text.py:248:    elif nonstring == 'passthru':
lib/ansible/module_utils/_text.py:248:    elif nonstring == 'passthru':
lib/ansible/module_utils/_text.py:249:        return obj
lib/ansible/config/manager.py:160:    return to_text(value, errors='surrogate_or_strict', nonstring='passthru')
lib/ansible/config/manager.py:503:                value = ensure_type(value, defs[config].get('type'), origin=origin)
lib/ansible/config/manager.py:514:            if 'deprecated' in defs[config] and origin != 'default':
lib/ansible/config/manager.py:519:        return value, origin
lib/ansible/config/manager.py:559:                value, origin = self.get_config_value_and_origin(config, configfile)
lib/ansible/config/manager.py:574:            self.data.update_setting(Setting(config, value, origin, defs[config].get('type', 'string')))
lib/ansible/config/data.py:34:    def update_setting(self, setting, plugin=None):
lib/ansible/config/data.py:36:        if plugin is None:
lib/ansible/config/data.py:37:            self._global_settings[setting.name] = setting
lib/ansible/config/manager.py:553:        for config in defs:
lib/ansible/config/manager.py:554:            if not isinstance(defs[config], dict):
lib/ansible/config/manager.py:558:            try:
lib/ansible/config/manager.py:425:    def get_config_value_and_origin(self, config, cfile=None, plugin_type=None, plugin_name=None, keys=None, variables=None, direct=None):
lib/ansible/config/manager.py:427:        if cfile is None:
lib/ansible/config/manager.py:429:            cfile = self._config_file
lib/ansible/config/manager.py:432:        value = None
lib/ansible/config/manager.py:433:        origin = None
lib/ansible/config/manager.py:374:    def get_configuration_definitions(self, plugin_type=None, name=None):
lib/ansible/config/manager.py:377:        ret = {}
lib/ansible/config/manager.py:378:        if plugin_type is None:
lib/ansible/config/manager.py:379:            ret = self._base_defs
lib/ansible/config/manager.py:385:        return ret
lib/ansible/config/manager.py:435:        defs = self.get_configuration_definitions(plugin_type, plugin_name)
lib/ansible/config/manager.py:436:        if config in defs:
lib/ansible/config/manager.py:439:            direct_aliases = []
lib/ansible/config/manager.py:440:            if direct:
lib/ansible/config/manager.py:442:            if direct and config in direct:
lib/ansible/config/manager.py:445:            elif direct and direct_aliases:
lib/ansible/config/manager.py:445:            elif direct and direct_aliases:
lib/ansible/config/manager.py:451:                if variables and defs[config].get('vars'):
lib/ansible/config/manager.py:451:                if variables and defs[config].get('vars'):
lib/ansible/config/manager.py:456:                if value is None and keys and config in keys:
lib/ansible/config/manager.py:461:                if value is None and defs[config].get('env'):
lib/ansible/config/manager.py:387:    def _loop_entries(self, container, entry_list):
lib/ansible/config/manager.py:390:        value = None
lib/ansible/config/manager.py:391:        origin = None
lib/ansible/config/manager.py:392:        for entry in entry_list:
lib/ansible/config/manager.py:392:        for entry in entry_list:
lib/ansible/config/manager.py:393:            name = entry.get('name')
lib/ansible/config/manager.py:394:            try:
lib/ansible/utils/py3compat.py:47:    def __getitem__(self, key):
lib/ansible/config/manager.py:395:                temp_value = container.get(name, None)
lib/ansible/config/manager.py:399:            if temp_value is not None:  # only set if entry is defined in container
lib/ansible/config/manager.py:411:        return value, origin
lib/ansible/config/manager.py:462:                    value, origin = self._loop_entries(py3compat.environ, defs[config]['env'])
lib/ansible/config/manager.py:463:                    origin = 'env: %s' % origin
lib/ansible/config/manager.py:466:                if self._parsers.get(cfile, None) is None:
lib/ansible/config/manager.py:467:                    self._parse_config_file(cfile)
lib/ansible/config/manager.py:309:    def _parse_config_file(self, cfile=None):
lib/ansible/config/manager.py:313:        if cfile is None:
lib/ansible/config/manager.py:314:            cfile = self._config_file
lib/ansible/config/manager.py:173:def get_config_type(cfile):
lib/ansible/config/manager.py:175:    ftype = None
lib/ansible/config/manager.py:176:    if cfile is not None:
lib/ansible/config/manager.py:185:    return ftype
lib/ansible/config/manager.py:316:        ftype = get_config_type(cfile)
lib/ansible/config/manager.py:317:        if cfile is not None:
lib/ansible/config/manager.py:469:                if value is None and cfile is not None:
lib/ansible/config/manager.py:489:                if value is None:
lib/ansible/config/manager.py:490:                    if defs[config].get('required', False):
lib/ansible/config/manager.py:495:                        value = defs[config].get('default')
lib/ansible/config/manager.py:495:                        value = defs[config].get('default')
lib/ansible/config/manager.py:496:                        origin = 'default'
lib/ansible/config/manager.py:498:                        if plugin_type is None and isinstance(value, string_types) and (value.startswith('{{') and value.endswith('}}')):
lib/ansible/config/manager.py:502:            try:
lib/ansible/config/manager.py:55:def ensure_type(value, value_type, origin=None):
lib/ansible/config/manager.py:81:    errmsg = ''
lib/ansible/config/manager.py:82:    basedir = None
lib/ansible/config/manager.py:83:    if origin and os.path.isabs(origin) and os.path.exists(to_bytes(origin)):
lib/ansible/config/manager.py:86:    if value_type:
lib/ansible/config/manager.py:87:        value_type = value_type.lower()
lib/ansible/config/manager.py:89:    if value is not None:
lib/ansible/config/manager.py:90:        if value_type in ('boolean', 'bool'):
lib/ansible/module_utils/parsing/convert_bool.py:13:def boolean(value, strict=True):
lib/ansible/module_utils/parsing/convert_bool.py:14:    if isinstance(value, bool):
lib/ansible/module_utils/parsing/convert_bool.py:15:        return value
lib/ansible/config/manager.py:91:            value = boolean(value, strict=False)
lib/ansible/config/manager.py:157:        if errmsg:
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:223:    if errors in _COMPOSED_ERROR_HANDLERS:
lib/ansible/module_utils/_text.py:224:        if HAS_SURROGATEESCAPE:
lib/ansible/module_utils/_text.py:225:            errors = 'surrogateescape'
lib/ansible/module_utils/_text.py:231:    if isinstance(obj, binary_type):
lib/ansible/module_utils/_text.py:239:    if nonstring == 'simplerepr':
lib/ansible/module_utils/_text.py:248:    elif nonstring == 'passthru':
lib/ansible/module_utils/_text.py:248:    elif nonstring == 'passthru':
lib/ansible/module_utils/_text.py:249:        return obj
lib/ansible/config/manager.py:160:    return to_text(value, errors='surrogate_or_strict', nonstring='passthru')
lib/ansible/config/manager.py:503:                value = ensure_type(value, defs[config].get('type'), origin=origin)
lib/ansible/config/manager.py:514:            if 'deprecated' in defs[config] and origin != 'default':
lib/ansible/config/manager.py:519:        return value, origin
lib/ansible/config/manager.py:559:                value, origin = self.get_config_value_and_origin(config, configfile)
lib/ansible/config/manager.py:574:            self.data.update_setting(Setting(config, value, origin, defs[config].get('type', 'string')))
lib/ansible/config/data.py:34:    def update_setting(self, setting, plugin=None):
lib/ansible/config/data.py:36:        if plugin is None:
lib/ansible/config/data.py:37:            self._global_settings[setting.name] = setting
lib/ansible/config/manager.py:553:        for config in defs:
lib/ansible/config/manager.py:554:            if not isinstance(defs[config], dict):
lib/ansible/config/manager.py:558:            try:
lib/ansible/config/manager.py:425:    def get_config_value_and_origin(self, config, cfile=None, plugin_type=None, plugin_name=None, keys=None, variables=None, direct=None):
lib/ansible/config/manager.py:427:        if cfile is None:
lib/ansible/config/manager.py:429:            cfile = self._config_file
lib/ansible/config/manager.py:432:        value = None
lib/ansible/config/manager.py:433:        origin = None
lib/ansible/config/manager.py:374:    def get_configuration_definitions(self, plugin_type=None, name=None):
lib/ansible/config/manager.py:377:        ret = {}
lib/ansible/config/manager.py:378:        if plugin_type is None:
lib/ansible/config/manager.py:379:            ret = self._base_defs
lib/ansible/config/manager.py:385:        return ret
lib/ansible/config/manager.py:435:        defs = self.get_configuration_definitions(plugin_type, plugin_name)
lib/ansible/config/manager.py:436:        if config in defs:
lib/ansible/config/manager.py:439:            direct_aliases = []
lib/ansible/config/manager.py:440:            if direct:
lib/ansible/config/manager.py:442:            if direct and config in direct:
lib/ansible/config/manager.py:445:            elif direct and direct_aliases:
lib/ansible/config/manager.py:445:            elif direct and direct_aliases:
lib/ansible/config/manager.py:451:                if variables and defs[config].get('vars'):
lib/ansible/config/manager.py:451:                if variables and defs[config].get('vars'):
lib/ansible/config/manager.py:456:                if value is None and keys and config in keys:
lib/ansible/config/manager.py:461:                if value is None and defs[config].get('env'):
lib/ansible/config/manager.py:387:    def _loop_entries(self, container, entry_list):
lib/ansible/config/manager.py:390:        value = None
lib/ansible/config/manager.py:391:        origin = None
lib/ansible/config/manager.py:392:        for entry in entry_list:
lib/ansible/config/manager.py:392:        for entry in entry_list:
lib/ansible/config/manager.py:393:            name = entry.get('name')
lib/ansible/config/manager.py:394:            try:
lib/ansible/utils/py3compat.py:47:    def __getitem__(self, key):
lib/ansible/config/manager.py:395:                temp_value = container.get(name, None)
lib/ansible/config/manager.py:399:            if temp_value is not None:  # only set if entry is defined in container
lib/ansible/config/manager.py:411:        return value, origin
lib/ansible/config/manager.py:462:                    value, origin = self._loop_entries(py3compat.environ, defs[config]['env'])
lib/ansible/config/manager.py:463:                    origin = 'env: %s' % origin
lib/ansible/config/manager.py:466:                if self._parsers.get(cfile, None) is None:
lib/ansible/config/manager.py:467:                    self._parse_config_file(cfile)
lib/ansible/config/manager.py:309:    def _parse_config_file(self, cfile=None):
lib/ansible/config/manager.py:313:        if cfile is None:
lib/ansible/config/manager.py:314:            cfile = self._config_file
lib/ansible/config/manager.py:173:def get_config_type(cfile):
lib/ansible/config/manager.py:175:    ftype = None
lib/ansible/config/manager.py:176:    if cfile is not None:
lib/ansible/config/manager.py:185:    return ftype
lib/ansible/config/manager.py:316:        ftype = get_config_type(cfile)
lib/ansible/config/manager.py:317:        if cfile is not None:
lib/ansible/config/manager.py:469:                if value is None and cfile is not None:
lib/ansible/config/manager.py:489:                if value is None:
lib/ansible/config/manager.py:490:                    if defs[config].get('required', False):
lib/ansible/config/manager.py:495:                        value = defs[config].get('default')
lib/ansible/config/manager.py:495:                        value = defs[config].get('default')
lib/ansible/config/manager.py:496:                        origin = 'default'
lib/ansible/config/manager.py:498:                        if plugin_type is None and isinstance(value, string_types) and (value.startswith('{{') and value.endswith('}}')):
lib/ansible/config/manager.py:502:            try:
lib/ansible/config/manager.py:55:def ensure_type(value, value_type, origin=None):
lib/ansible/config/manager.py:81:    errmsg = ''
lib/ansible/config/manager.py:82:    basedir = None
lib/ansible/config/manager.py:83:    if origin and os.path.isabs(origin) and os.path.exists(to_bytes(origin)):
lib/ansible/config/manager.py:86:    if value_type:
lib/ansible/config/manager.py:89:    if value is not None:
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:223:    if errors in _COMPOSED_ERROR_HANDLERS:
lib/ansible/module_utils/_text.py:224:        if HAS_SURROGATEESCAPE:
lib/ansible/module_utils/_text.py:225:            errors = 'surrogateescape'
lib/ansible/module_utils/_text.py:231:    if isinstance(obj, binary_type):
lib/ansible/module_utils/_text.py:239:    if nonstring == 'simplerepr':
lib/ansible/module_utils/_text.py:248:    elif nonstring == 'passthru':
lib/ansible/module_utils/_text.py:248:    elif nonstring == 'passthru':
lib/ansible/module_utils/_text.py:249:        return obj
lib/ansible/config/manager.py:160:    return to_text(value, errors='surrogate_or_strict', nonstring='passthru')
lib/ansible/config/manager.py:503:                value = ensure_type(value, defs[config].get('type'), origin=origin)
lib/ansible/config/manager.py:514:            if 'deprecated' in defs[config] and origin != 'default':
lib/ansible/config/manager.py:519:        return value, origin
lib/ansible/config/manager.py:559:                value, origin = self.get_config_value_and_origin(config, configfile)
lib/ansible/config/manager.py:574:            self.data.update_setting(Setting(config, value, origin, defs[config].get('type', 'string')))
lib/ansible/config/data.py:34:    def update_setting(self, setting, plugin=None):
lib/ansible/config/data.py:36:        if plugin is None:
lib/ansible/config/data.py:37:            self._global_settings[setting.name] = setting
lib/ansible/config/manager.py:553:        for config in defs:
lib/ansible/config/manager.py:554:            if not isinstance(defs[config], dict):
lib/ansible/config/manager.py:558:            try:
lib/ansible/config/manager.py:425:    def get_config_value_and_origin(self, config, cfile=None, plugin_type=None, plugin_name=None, keys=None, variables=None, direct=None):
lib/ansible/config/manager.py:427:        if cfile is None:
lib/ansible/config/manager.py:429:            cfile = self._config_file
lib/ansible/config/manager.py:432:        value = None
lib/ansible/config/manager.py:433:        origin = None
lib/ansible/config/manager.py:374:    def get_configuration_definitions(self, plugin_type=None, name=None):
lib/ansible/config/manager.py:377:        ret = {}
lib/ansible/config/manager.py:378:        if plugin_type is None:
lib/ansible/config/manager.py:379:            ret = self._base_defs
lib/ansible/config/manager.py:385:        return ret
lib/ansible/config/manager.py:435:        defs = self.get_configuration_definitions(plugin_type, plugin_name)
lib/ansible/config/manager.py:436:        if config in defs:
lib/ansible/config/manager.py:439:            direct_aliases = []
lib/ansible/config/manager.py:440:            if direct:
lib/ansible/config/manager.py:442:            if direct and config in direct:
lib/ansible/config/manager.py:445:            elif direct and direct_aliases:
lib/ansible/config/manager.py:445:            elif direct and direct_aliases:
lib/ansible/config/manager.py:451:                if variables and defs[config].get('vars'):
lib/ansible/config/manager.py:451:                if variables and defs[config].get('vars'):
lib/ansible/config/manager.py:456:                if value is None and keys and config in keys:
lib/ansible/config/manager.py:461:                if value is None and defs[config].get('env'):
lib/ansible/config/manager.py:387:    def _loop_entries(self, container, entry_list):
lib/ansible/config/manager.py:390:        value = None
lib/ansible/config/manager.py:391:        origin = None
lib/ansible/config/manager.py:392:        for entry in entry_list:
lib/ansible/config/manager.py:392:        for entry in entry_list:
lib/ansible/config/manager.py:393:            name = entry.get('name')
lib/ansible/config/manager.py:394:            try:
lib/ansible/utils/py3compat.py:47:    def __getitem__(self, key):
lib/ansible/config/manager.py:395:                temp_value = container.get(name, None)
lib/ansible/config/manager.py:399:            if temp_value is not None:  # only set if entry is defined in container
lib/ansible/config/manager.py:411:        return value, origin
lib/ansible/config/manager.py:462:                    value, origin = self._loop_entries(py3compat.environ, defs[config]['env'])
lib/ansible/config/manager.py:463:                    origin = 'env: %s' % origin
lib/ansible/config/manager.py:466:                if self._parsers.get(cfile, None) is None:
lib/ansible/config/manager.py:467:                    self._parse_config_file(cfile)
lib/ansible/config/manager.py:309:    def _parse_config_file(self, cfile=None):
lib/ansible/config/manager.py:313:        if cfile is None:
lib/ansible/config/manager.py:314:            cfile = self._config_file
lib/ansible/config/manager.py:173:def get_config_type(cfile):
lib/ansible/config/manager.py:175:    ftype = None
lib/ansible/config/manager.py:176:    if cfile is not None:
lib/ansible/config/manager.py:185:    return ftype
lib/ansible/config/manager.py:316:        ftype = get_config_type(cfile)
lib/ansible/config/manager.py:317:        if cfile is not None:
lib/ansible/config/manager.py:469:                if value is None and cfile is not None:
lib/ansible/config/manager.py:489:                if value is None:
lib/ansible/config/manager.py:490:                    if defs[config].get('required', False):
lib/ansible/config/manager.py:495:                        value = defs[config].get('default')
lib/ansible/config/manager.py:495:                        value = defs[config].get('default')
lib/ansible/config/manager.py:496:                        origin = 'default'
lib/ansible/config/manager.py:498:                        if plugin_type is None and isinstance(value, string_types) and (value.startswith('{{') and value.endswith('}}')):
lib/ansible/config/manager.py:502:            try:
lib/ansible/config/manager.py:55:def ensure_type(value, value_type, origin=None):
lib/ansible/config/manager.py:81:    errmsg = ''
lib/ansible/config/manager.py:82:    basedir = None
lib/ansible/config/manager.py:83:    if origin and os.path.isabs(origin) and os.path.exists(to_bytes(origin)):
lib/ansible/config/manager.py:86:    if value_type:
lib/ansible/config/manager.py:89:    if value is not None:
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:223:    if errors in _COMPOSED_ERROR_HANDLERS:
lib/ansible/module_utils/_text.py:224:        if HAS_SURROGATEESCAPE:
lib/ansible/module_utils/_text.py:225:            errors = 'surrogateescape'
lib/ansible/module_utils/_text.py:231:    if isinstance(obj, binary_type):
lib/ansible/module_utils/_text.py:239:    if nonstring == 'simplerepr':
lib/ansible/module_utils/_text.py:248:    elif nonstring == 'passthru':
lib/ansible/module_utils/_text.py:248:    elif nonstring == 'passthru':
lib/ansible/module_utils/_text.py:249:        return obj
lib/ansible/config/manager.py:160:    return to_text(value, errors='surrogate_or_strict', nonstring='passthru')
lib/ansible/config/manager.py:503:                value = ensure_type(value, defs[config].get('type'), origin=origin)
lib/ansible/config/manager.py:514:            if 'deprecated' in defs[config] and origin != 'default':
lib/ansible/config/manager.py:519:        return value, origin
lib/ansible/config/manager.py:559:                value, origin = self.get_config_value_and_origin(config, configfile)
lib/ansible/config/manager.py:574:            self.data.update_setting(Setting(config, value, origin, defs[config].get('type', 'string')))
lib/ansible/config/data.py:34:    def update_setting(self, setting, plugin=None):
lib/ansible/config/data.py:36:        if plugin is None:
lib/ansible/config/data.py:37:            self._global_settings[setting.name] = setting
lib/ansible/config/manager.py:553:        for config in defs:
lib/ansible/config/manager.py:554:            if not isinstance(defs[config], dict):
lib/ansible/config/manager.py:558:            try:
lib/ansible/config/manager.py:425:    def get_config_value_and_origin(self, config, cfile=None, plugin_type=None, plugin_name=None, keys=None, variables=None, direct=None):
lib/ansible/config/manager.py:427:        if cfile is None:
lib/ansible/config/manager.py:429:            cfile = self._config_file
lib/ansible/config/manager.py:432:        value = None
lib/ansible/config/manager.py:433:        origin = None
lib/ansible/config/manager.py:374:    def get_configuration_definitions(self, plugin_type=None, name=None):
lib/ansible/config/manager.py:377:        ret = {}
lib/ansible/config/manager.py:378:        if plugin_type is None:
lib/ansible/config/manager.py:379:            ret = self._base_defs
lib/ansible/config/manager.py:385:        return ret
lib/ansible/config/manager.py:435:        defs = self.get_configuration_definitions(plugin_type, plugin_name)
lib/ansible/config/manager.py:436:        if config in defs:
lib/ansible/config/manager.py:439:            direct_aliases = []
lib/ansible/config/manager.py:440:            if direct:
lib/ansible/config/manager.py:442:            if direct and config in direct:
lib/ansible/config/manager.py:445:            elif direct and direct_aliases:
lib/ansible/config/manager.py:445:            elif direct and direct_aliases:
lib/ansible/config/manager.py:451:                if variables and defs[config].get('vars'):
lib/ansible/config/manager.py:451:                if variables and defs[config].get('vars'):
lib/ansible/config/manager.py:456:                if value is None and keys and config in keys:
