test/units/modules/conftest.py:4:import json
test/units/modules/conftest.py:6:import pytest
test/units/modules/conftest.py:8:from ansible.module_utils.six import string_types
lib/ansible/__init__.py:28:from ansible.release import __version__, __author__
lib/ansible/release.py:22:__version__ = '2.10.0.dev0'
lib/ansible/release.py:23:__author__ = 'Ansible, Inc.'
lib/ansible/module_utils/six/__init__.py:30:import functools
lib/ansible/module_utils/six/__init__.py:31:import itertools
lib/ansible/module_utils/six/__init__.py:32:import operator
lib/ansible/module_utils/six/__init__.py:33:import sys
lib/ansible/module_utils/six/__init__.py:34:import types
lib/ansible/module_utils/six/__init__.py:40:__author__ = "Benjamin Peterson <benjamin@python.org>"
lib/ansible/module_utils/six/__init__.py:41:__version__ = "1.12.0"
lib/ansible/module_utils/six/__init__.py:45:PY2 = sys.version_info[0] == 2
lib/ansible/module_utils/six/__init__.py:46:PY3 = sys.version_info[0] == 3
lib/ansible/module_utils/six/__init__.py:47:PY34 = sys.version_info[0:2] >= (3, 4)
lib/ansible/module_utils/six/__init__.py:49:if PY3:
lib/ansible/module_utils/six/__init__.py:50:    string_types = str,
lib/ansible/module_utils/common/parameters.py:93:        if sub_argument_spec is not None:
lib/ansible/module_utils/common/parameters.py:95:            sub_parameters = params.get(arg_name)
lib/ansible/module_utils/common/parameters.py:97:            if sub_parameters is not None:
lib/ansible/module_utils/common/parameters.py:83:    for arg_name, arg_opts in argument_spec.items():
lib/ansible/module_utils/common/parameters.py:84:        if arg_opts.get('no_log', False):
lib/ansible/module_utils/common/parameters.py:92:        sub_argument_spec = arg_opts.get('options')
lib/ansible/module_utils/common/parameters.py:93:        if sub_argument_spec is not None:
lib/ansible/module_utils/common/parameters.py:83:    for arg_name, arg_opts in argument_spec.items():
lib/ansible/module_utils/common/parameters.py:84:        if arg_opts.get('no_log', False):
lib/ansible/module_utils/common/parameters.py:92:        sub_argument_spec = arg_opts.get('options')
lib/ansible/module_utils/common/parameters.py:93:        if sub_argument_spec is not None:
lib/ansible/module_utils/common/parameters.py:83:    for arg_name, arg_opts in argument_spec.items():
lib/ansible/module_utils/common/parameters.py:84:        if arg_opts.get('no_log', False):
lib/ansible/module_utils/common/parameters.py:92:        sub_argument_spec = arg_opts.get('options')
lib/ansible/module_utils/common/parameters.py:93:        if sub_argument_spec is not None:
lib/ansible/module_utils/common/parameters.py:83:    for arg_name, arg_opts in argument_spec.items():
lib/ansible/module_utils/common/parameters.py:84:        if arg_opts.get('no_log', False):
lib/ansible/module_utils/common/parameters.py:86:            no_log_object = params.get(arg_name, None)
lib/ansible/module_utils/common/parameters.py:88:            if no_log_object:
lib/ansible/module_utils/common/parameters.py:92:        sub_argument_spec = arg_opts.get('options')
lib/ansible/module_utils/common/parameters.py:93:        if sub_argument_spec is not None:
lib/ansible/module_utils/common/parameters.py:83:    for arg_name, arg_opts in argument_spec.items():
lib/ansible/module_utils/common/parameters.py:84:        if arg_opts.get('no_log', False):
lib/ansible/module_utils/common/parameters.py:92:        sub_argument_spec = arg_opts.get('options')
lib/ansible/module_utils/common/parameters.py:93:        if sub_argument_spec is not None:
lib/ansible/module_utils/common/parameters.py:83:    for arg_name, arg_opts in argument_spec.items():
lib/ansible/module_utils/common/parameters.py:84:        if arg_opts.get('no_log', False):
lib/ansible/module_utils/common/parameters.py:92:        sub_argument_spec = arg_opts.get('options')
lib/ansible/module_utils/common/parameters.py:93:        if sub_argument_spec is not None:
lib/ansible/module_utils/common/parameters.py:83:    for arg_name, arg_opts in argument_spec.items():
lib/ansible/module_utils/common/parameters.py:84:        if arg_opts.get('no_log', False):
lib/ansible/module_utils/common/parameters.py:86:            no_log_object = params.get(arg_name, None)
lib/ansible/module_utils/common/parameters.py:88:            if no_log_object:
lib/ansible/module_utils/common/parameters.py:92:        sub_argument_spec = arg_opts.get('options')
lib/ansible/module_utils/common/parameters.py:93:        if sub_argument_spec is not None:
lib/ansible/module_utils/common/parameters.py:83:    for arg_name, arg_opts in argument_spec.items():
lib/ansible/module_utils/common/parameters.py:84:        if arg_opts.get('no_log', False):
lib/ansible/module_utils/common/parameters.py:92:        sub_argument_spec = arg_opts.get('options')
lib/ansible/module_utils/common/parameters.py:93:        if sub_argument_spec is not None:
lib/ansible/module_utils/common/parameters.py:83:    for arg_name, arg_opts in argument_spec.items():
lib/ansible/module_utils/common/parameters.py:84:        if arg_opts.get('no_log', False):
lib/ansible/module_utils/common/parameters.py:92:        sub_argument_spec = arg_opts.get('options')
lib/ansible/module_utils/common/parameters.py:93:        if sub_argument_spec is not None:
lib/ansible/module_utils/common/parameters.py:83:    for arg_name, arg_opts in argument_spec.items():
lib/ansible/module_utils/common/parameters.py:84:        if arg_opts.get('no_log', False):
lib/ansible/module_utils/common/parameters.py:92:        sub_argument_spec = arg_opts.get('options')
lib/ansible/module_utils/common/parameters.py:93:        if sub_argument_spec is not None:
lib/ansible/module_utils/common/parameters.py:83:    for arg_name, arg_opts in argument_spec.items():
lib/ansible/module_utils/common/parameters.py:84:        if arg_opts.get('no_log', False):
lib/ansible/module_utils/common/parameters.py:92:        sub_argument_spec = arg_opts.get('options')
lib/ansible/module_utils/common/parameters.py:93:        if sub_argument_spec is not None:
lib/ansible/module_utils/common/parameters.py:115:    return no_log_values
lib/ansible/module_utils/basic.py:1455:        self._deprecations.extend(list_deprecations(spec, param))
lib/ansible/module_utils/common/parameters.py:118:def list_deprecations(argument_spec, params):
lib/ansible/module_utils/common/parameters.py:130:    deprecations = []
lib/ansible/module_utils/common/parameters.py:131:    for arg_name, arg_opts in argument_spec.items():
lib/ansible/module_utils/common/parameters.py:131:    for arg_name, arg_opts in argument_spec.items():
lib/ansible/module_utils/common/parameters.py:132:        if arg_opts.get('removed_in_version') is not None and arg_name in params:
lib/ansible/module_utils/common/parameters.py:131:    for arg_name, arg_opts in argument_spec.items():
lib/ansible/module_utils/common/parameters.py:132:        if arg_opts.get('removed_in_version') is not None and arg_name in params:
lib/ansible/module_utils/common/parameters.py:131:    for arg_name, arg_opts in argument_spec.items():
lib/ansible/module_utils/common/parameters.py:132:        if arg_opts.get('removed_in_version') is not None and arg_name in params:
lib/ansible/module_utils/common/parameters.py:131:    for arg_name, arg_opts in argument_spec.items():
lib/ansible/module_utils/common/parameters.py:132:        if arg_opts.get('removed_in_version') is not None and arg_name in params:
lib/ansible/module_utils/common/parameters.py:131:    for arg_name, arg_opts in argument_spec.items():
lib/ansible/module_utils/common/parameters.py:132:        if arg_opts.get('removed_in_version') is not None and arg_name in params:
lib/ansible/module_utils/common/parameters.py:131:    for arg_name, arg_opts in argument_spec.items():
lib/ansible/module_utils/common/parameters.py:132:        if arg_opts.get('removed_in_version') is not None and arg_name in params:
lib/ansible/module_utils/common/parameters.py:131:    for arg_name, arg_opts in argument_spec.items():
lib/ansible/module_utils/common/parameters.py:132:        if arg_opts.get('removed_in_version') is not None and arg_name in params:
lib/ansible/module_utils/common/parameters.py:131:    for arg_name, arg_opts in argument_spec.items():
lib/ansible/module_utils/common/parameters.py:132:        if arg_opts.get('removed_in_version') is not None and arg_name in params:
lib/ansible/module_utils/common/parameters.py:131:    for arg_name, arg_opts in argument_spec.items():
lib/ansible/module_utils/common/parameters.py:132:        if arg_opts.get('removed_in_version') is not None and arg_name in params:
lib/ansible/module_utils/common/parameters.py:131:    for arg_name, arg_opts in argument_spec.items():
lib/ansible/module_utils/common/parameters.py:132:        if arg_opts.get('removed_in_version') is not None and arg_name in params:
lib/ansible/module_utils/common/parameters.py:131:    for arg_name, arg_opts in argument_spec.items():
lib/ansible/module_utils/common/parameters.py:132:        if arg_opts.get('removed_in_version') is not None and arg_name in params:
lib/ansible/module_utils/common/parameters.py:131:    for arg_name, arg_opts in argument_spec.items():
lib/ansible/module_utils/common/parameters.py:132:        if arg_opts.get('removed_in_version') is not None and arg_name in params:
lib/ansible/module_utils/common/parameters.py:131:    for arg_name, arg_opts in argument_spec.items():
lib/ansible/module_utils/common/parameters.py:132:        if arg_opts.get('removed_in_version') is not None and arg_name in params:
lib/ansible/module_utils/common/parameters.py:131:    for arg_name, arg_opts in argument_spec.items():
lib/ansible/module_utils/common/parameters.py:132:        if arg_opts.get('removed_in_version') is not None and arg_name in params:
lib/ansible/module_utils/common/parameters.py:131:    for arg_name, arg_opts in argument_spec.items():
lib/ansible/module_utils/common/parameters.py:132:        if arg_opts.get('removed_in_version') is not None and arg_name in params:
lib/ansible/module_utils/common/parameters.py:131:    for arg_name, arg_opts in argument_spec.items():
lib/ansible/module_utils/common/parameters.py:132:        if arg_opts.get('removed_in_version') is not None and arg_name in params:
lib/ansible/module_utils/common/parameters.py:131:    for arg_name, arg_opts in argument_spec.items():
lib/ansible/module_utils/common/parameters.py:132:        if arg_opts.get('removed_in_version') is not None and arg_name in params:
lib/ansible/module_utils/common/parameters.py:131:    for arg_name, arg_opts in argument_spec.items():
lib/ansible/module_utils/common/parameters.py:132:        if arg_opts.get('removed_in_version') is not None and arg_name in params:
lib/ansible/module_utils/common/parameters.py:131:    for arg_name, arg_opts in argument_spec.items():
lib/ansible/module_utils/common/parameters.py:132:        if arg_opts.get('removed_in_version') is not None and arg_name in params:
lib/ansible/module_utils/common/parameters.py:131:    for arg_name, arg_opts in argument_spec.items():
lib/ansible/module_utils/common/parameters.py:132:        if arg_opts.get('removed_in_version') is not None and arg_name in params:
lib/ansible/module_utils/common/parameters.py:131:    for arg_name, arg_opts in argument_spec.items():
lib/ansible/module_utils/common/parameters.py:132:        if arg_opts.get('removed_in_version') is not None and arg_name in params:
lib/ansible/module_utils/common/parameters.py:131:    for arg_name, arg_opts in argument_spec.items():
lib/ansible/module_utils/common/parameters.py:132:        if arg_opts.get('removed_in_version') is not None and arg_name in params:
lib/ansible/module_utils/common/parameters.py:138:    return deprecations
lib/ansible/module_utils/basic.py:655:        self._check_locale()
lib/ansible/module_utils/basic.py:1398:    def _check_locale(self):
lib/ansible/module_utils/basic.py:1403:        try:
lib/ansible/module_utils/basic.py:1406:            locale.setlocale(locale.LC_ALL, '')
lib/ansible/module_utils/basic.py:657:        self._check_arguments(check_invalid_arguments)
lib/ansible/module_utils/basic.py:1457:    def _check_arguments(self, check_invalid_arguments, spec=None, param=None, legal_inputs=None):
lib/ansible/module_utils/basic.py:1458:        self._syslog_facility = 'LOG_USER'
lib/ansible/module_utils/basic.py:1459:        unsupported_parameters = set()
lib/ansible/module_utils/basic.py:1460:        if spec is None:
lib/ansible/module_utils/basic.py:1461:            spec = self.argument_spec
lib/ansible/module_utils/basic.py:1462:        if param is None:
lib/ansible/module_utils/basic.py:1463:            param = self.params
lib/ansible/module_utils/basic.py:1464:        if legal_inputs is None:
lib/ansible/module_utils/basic.py:1465:            legal_inputs = self._legal_inputs
lib/ansible/module_utils/basic.py:1467:        for k in list(param.keys()):
lib/ansible/module_utils/basic.py:1467:        for k in list(param.keys()):
lib/ansible/module_utils/basic.py:1469:            if check_invalid_arguments and k not in legal_inputs:
lib/ansible/module_utils/basic.py:1467:        for k in list(param.keys()):
lib/ansible/module_utils/basic.py:1469:            if check_invalid_arguments and k not in legal_inputs:
lib/ansible/module_utils/basic.py:1467:        for k in list(param.keys()):
lib/ansible/module_utils/basic.py:1469:            if check_invalid_arguments and k not in legal_inputs:
lib/ansible/module_utils/basic.py:1472:        for k in PASS_VARS:
lib/ansible/module_utils/basic.py:1472:        for k in PASS_VARS:
lib/ansible/module_utils/basic.py:1474:            param_key = '_ansible_%s' % k
lib/ansible/module_utils/basic.py:1475:            if param_key in param:
lib/ansible/module_utils/basic.py:1486:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1486:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1472:        for k in PASS_VARS:
lib/ansible/module_utils/basic.py:1474:            param_key = '_ansible_%s' % k
lib/ansible/module_utils/basic.py:1475:            if param_key in param:
lib/ansible/module_utils/basic.py:1486:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1486:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1472:        for k in PASS_VARS:
lib/ansible/module_utils/basic.py:1474:            param_key = '_ansible_%s' % k
lib/ansible/module_utils/basic.py:1475:            if param_key in param:
lib/ansible/module_utils/basic.py:1486:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1486:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1472:        for k in PASS_VARS:
lib/ansible/module_utils/basic.py:1474:            param_key = '_ansible_%s' % k
lib/ansible/module_utils/basic.py:1475:            if param_key in param:
lib/ansible/module_utils/basic.py:1476:                if k in PASS_BOOLS:
lib/ansible/module_utils/basic.py:1477:                    setattr(self, PASS_VARS[k][0], self.boolean(param[param_key]))
lib/ansible/module_utils/basic.py:2006:    def boolean(self, arg):
lib/ansible/module_utils/basic.py:2008:        if arg is None:
lib/ansible/module_utils/basic.py:2011:        try:
lib/ansible/module_utils/parsing/convert_bool.py:13:def boolean(value, strict=True):
lib/ansible/module_utils/parsing/convert_bool.py:14:    if isinstance(value, bool):
lib/ansible/module_utils/parsing/convert_bool.py:15:        return value
lib/ansible/module_utils/basic.py:2012:            return boolean(arg)
lib/ansible/module_utils/basic.py:1482:                if param_key in self.params:
lib/ansible/module_utils/basic.py:1472:        for k in PASS_VARS:
lib/ansible/module_utils/basic.py:1474:            param_key = '_ansible_%s' % k
lib/ansible/module_utils/basic.py:1475:            if param_key in param:
lib/ansible/module_utils/basic.py:1486:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1486:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1472:        for k in PASS_VARS:
lib/ansible/module_utils/basic.py:1474:            param_key = '_ansible_%s' % k
lib/ansible/module_utils/basic.py:1475:            if param_key in param:
lib/ansible/module_utils/basic.py:1486:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1486:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1472:        for k in PASS_VARS:
lib/ansible/module_utils/basic.py:1474:            param_key = '_ansible_%s' % k
lib/ansible/module_utils/basic.py:1475:            if param_key in param:
lib/ansible/module_utils/basic.py:1476:                if k in PASS_BOOLS:
lib/ansible/module_utils/basic.py:1479:                    setattr(self, PASS_VARS[k][0], param[param_key])
lib/ansible/module_utils/basic.py:1479:                    setattr(self, PASS_VARS[k][0], param[param_key])
lib/ansible/module_utils/basic.py:1482:                if param_key in self.params:
lib/ansible/module_utils/basic.py:1472:        for k in PASS_VARS:
lib/ansible/module_utils/basic.py:1474:            param_key = '_ansible_%s' % k
lib/ansible/module_utils/basic.py:1475:            if param_key in param:
lib/ansible/module_utils/basic.py:1486:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1486:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1487:                    setattr(self, PASS_VARS[k][0], PASS_VARS[k][1])
lib/ansible/module_utils/basic.py:1472:        for k in PASS_VARS:
lib/ansible/module_utils/basic.py:1474:            param_key = '_ansible_%s' % k
lib/ansible/module_utils/basic.py:1475:            if param_key in param:
lib/ansible/module_utils/basic.py:1486:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1486:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1472:        for k in PASS_VARS:
lib/ansible/module_utils/basic.py:1474:            param_key = '_ansible_%s' % k
lib/ansible/module_utils/basic.py:1475:            if param_key in param:
lib/ansible/module_utils/basic.py:1486:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1486:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1472:        for k in PASS_VARS:
lib/ansible/module_utils/basic.py:1474:            param_key = '_ansible_%s' % k
lib/ansible/module_utils/basic.py:1475:            if param_key in param:
lib/ansible/module_utils/basic.py:1486:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1486:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1472:        for k in PASS_VARS:
lib/ansible/module_utils/basic.py:1474:            param_key = '_ansible_%s' % k
lib/ansible/module_utils/basic.py:1475:            if param_key in param:
lib/ansible/module_utils/basic.py:1486:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1486:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1472:        for k in PASS_VARS:
lib/ansible/module_utils/basic.py:1474:            param_key = '_ansible_%s' % k
lib/ansible/module_utils/basic.py:1475:            if param_key in param:
lib/ansible/module_utils/basic.py:1486:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1486:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1472:        for k in PASS_VARS:
lib/ansible/module_utils/basic.py:1474:            param_key = '_ansible_%s' % k
lib/ansible/module_utils/basic.py:1475:            if param_key in param:
lib/ansible/module_utils/basic.py:1486:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1486:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1472:        for k in PASS_VARS:
lib/ansible/module_utils/basic.py:1474:            param_key = '_ansible_%s' % k
lib/ansible/module_utils/basic.py:1475:            if param_key in param:
lib/ansible/module_utils/basic.py:1486:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1486:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1487:                    setattr(self, PASS_VARS[k][0], PASS_VARS[k][1])
lib/ansible/module_utils/basic.py:1489:        if unsupported_parameters:
lib/ansible/module_utils/basic.py:1495:        if self.check_mode and not self.supports_check_mode:
lib/ansible/module_utils/basic.py:660:        if not bypass_checks:
lib/ansible/module_utils/basic.py:661:            self._check_mutually_exclusive(mutually_exclusive)
lib/ansible/module_utils/basic.py:1503:    def _check_mutually_exclusive(self, spec, param=None):
lib/ansible/module_utils/basic.py:1504:        if param is None:
lib/ansible/module_utils/basic.py:1505:            param = self.params
lib/ansible/module_utils/basic.py:1507:        try:
lib/ansible/module_utils/basic.py:1508:            check_mutually_exclusive(spec, param)
lib/ansible/module_utils/common/validation.py:42:def check_mutually_exclusive(terms, module_parameters):
lib/ansible/module_utils/common/validation.py:54:    results = []
lib/ansible/module_utils/common/validation.py:55:    if terms is None:
lib/ansible/module_utils/common/validation.py:56:        return results
lib/ansible/module_utils/basic.py:663:        self._set_defaults(pre=True)
lib/ansible/module_utils/basic.py:1824:    def _set_defaults(self, pre=True, spec=None, param=None):
lib/ansible/module_utils/basic.py:1825:        if spec is None:
lib/ansible/module_utils/basic.py:1826:            spec = self.argument_spec
lib/ansible/module_utils/basic.py:1827:        if param is None:
lib/ansible/module_utils/basic.py:1828:            param = self.params
lib/ansible/module_utils/basic.py:1829:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1829:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1830:            default = v.get('default', None)
lib/ansible/module_utils/basic.py:1831:            if pre is True:
lib/ansible/module_utils/basic.py:1833:                if default is not None and k not in param:
lib/ansible/module_utils/basic.py:1829:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1830:            default = v.get('default', None)
lib/ansible/module_utils/basic.py:1831:            if pre is True:
lib/ansible/module_utils/basic.py:1833:                if default is not None and k not in param:
lib/ansible/module_utils/basic.py:1829:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1830:            default = v.get('default', None)
lib/ansible/module_utils/basic.py:1831:            if pre is True:
lib/ansible/module_utils/basic.py:1833:                if default is not None and k not in param:
lib/ansible/module_utils/basic.py:1829:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1830:            default = v.get('default', None)
lib/ansible/module_utils/basic.py:1831:            if pre is True:
lib/ansible/module_utils/basic.py:1833:                if default is not None and k not in param:
lib/ansible/module_utils/basic.py:1829:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1830:            default = v.get('default', None)
lib/ansible/module_utils/basic.py:1831:            if pre is True:
lib/ansible/module_utils/basic.py:1833:                if default is not None and k not in param:
lib/ansible/module_utils/basic.py:1829:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1830:            default = v.get('default', None)
lib/ansible/module_utils/basic.py:1831:            if pre is True:
lib/ansible/module_utils/basic.py:1833:                if default is not None and k not in param:
lib/ansible/module_utils/basic.py:1829:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1830:            default = v.get('default', None)
lib/ansible/module_utils/basic.py:1831:            if pre is True:
lib/ansible/module_utils/basic.py:1833:                if default is not None and k not in param:
lib/ansible/module_utils/basic.py:1829:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1830:            default = v.get('default', None)
lib/ansible/module_utils/basic.py:1831:            if pre is True:
lib/ansible/module_utils/basic.py:1833:                if default is not None and k not in param:
lib/ansible/module_utils/basic.py:1829:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1830:            default = v.get('default', None)
lib/ansible/module_utils/basic.py:1831:            if pre is True:
lib/ansible/module_utils/basic.py:1833:                if default is not None and k not in param:
lib/ansible/module_utils/basic.py:1829:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1830:            default = v.get('default', None)
lib/ansible/module_utils/basic.py:1831:            if pre is True:
lib/ansible/module_utils/basic.py:1833:                if default is not None and k not in param:
lib/ansible/module_utils/basic.py:1834:                    param[k] = default
lib/ansible/module_utils/basic.py:1829:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1830:            default = v.get('default', None)
lib/ansible/module_utils/basic.py:1831:            if pre is True:
lib/ansible/module_utils/basic.py:1833:                if default is not None and k not in param:
lib/ansible/module_utils/basic.py:1829:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1830:            default = v.get('default', None)
lib/ansible/module_utils/basic.py:1831:            if pre is True:
lib/ansible/module_utils/basic.py:1833:                if default is not None and k not in param:
lib/ansible/module_utils/basic.py:1829:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1830:            default = v.get('default', None)
lib/ansible/module_utils/basic.py:1831:            if pre is True:
lib/ansible/module_utils/basic.py:1833:                if default is not None and k not in param:
lib/ansible/module_utils/basic.py:1829:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1830:            default = v.get('default', None)
lib/ansible/module_utils/basic.py:1831:            if pre is True:
lib/ansible/module_utils/basic.py:1833:                if default is not None and k not in param:
lib/ansible/module_utils/basic.py:1829:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1830:            default = v.get('default', None)
lib/ansible/module_utils/basic.py:1831:            if pre is True:
lib/ansible/module_utils/basic.py:1833:                if default is not None and k not in param:
lib/ansible/module_utils/basic.py:1829:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1830:            default = v.get('default', None)
lib/ansible/module_utils/basic.py:1831:            if pre is True:
lib/ansible/module_utils/basic.py:1833:                if default is not None and k not in param:
lib/ansible/module_utils/basic.py:1829:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1830:            default = v.get('default', None)
lib/ansible/module_utils/basic.py:1831:            if pre is True:
lib/ansible/module_utils/basic.py:1833:                if default is not None and k not in param:
lib/ansible/module_utils/basic.py:1829:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1830:            default = v.get('default', None)
lib/ansible/module_utils/basic.py:1831:            if pre is True:
lib/ansible/module_utils/basic.py:1833:                if default is not None and k not in param:
lib/ansible/module_utils/basic.py:1829:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1830:            default = v.get('default', None)
lib/ansible/module_utils/basic.py:1831:            if pre is True:
lib/ansible/module_utils/basic.py:1833:                if default is not None and k not in param:
lib/ansible/module_utils/basic.py:1829:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1830:            default = v.get('default', None)
lib/ansible/module_utils/basic.py:1831:            if pre is True:
lib/ansible/module_utils/basic.py:1833:                if default is not None and k not in param:
lib/ansible/module_utils/basic.py:1829:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1830:            default = v.get('default', None)
lib/ansible/module_utils/basic.py:1831:            if pre is True:
lib/ansible/module_utils/basic.py:1833:                if default is not None and k not in param:
lib/ansible/module_utils/basic.py:1829:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1830:            default = v.get('default', None)
lib/ansible/module_utils/basic.py:1831:            if pre is True:
lib/ansible/module_utils/basic.py:1833:                if default is not None and k not in param:
lib/ansible/module_utils/basic.py:665:        self._CHECK_ARGUMENT_TYPES_DISPATCHER = {
lib/ansible/module_utils/basic.py:666:            'str': self._check_type_str,
lib/ansible/module_utils/basic.py:667:            'list': self._check_type_list,
lib/ansible/module_utils/basic.py:668:            'dict': self._check_type_dict,
lib/ansible/module_utils/basic.py:669:            'bool': self._check_type_bool,
lib/ansible/module_utils/basic.py:670:            'int': self._check_type_int,
lib/ansible/module_utils/basic.py:671:            'float': self._check_type_float,
lib/ansible/module_utils/basic.py:672:            'path': self._check_type_path,
lib/ansible/module_utils/basic.py:673:            'raw': self._check_type_raw,
lib/ansible/module_utils/basic.py:674:            'jsonarg': self._check_type_jsonarg,
lib/ansible/module_utils/basic.py:675:            'json': self._check_type_jsonarg,
lib/ansible/module_utils/basic.py:676:            'bytes': self._check_type_bytes,
lib/ansible/module_utils/basic.py:677:            'bits': self._check_type_bits,
lib/ansible/module_utils/basic.py:678:        }
lib/ansible/module_utils/basic.py:679:        if not bypass_checks:
lib/ansible/module_utils/basic.py:680:            self._check_required_arguments()
lib/ansible/module_utils/basic.py:1555:    def _check_required_arguments(self, spec=None, param=None):
lib/ansible/module_utils/basic.py:1556:        if spec is None:
lib/ansible/module_utils/basic.py:1557:            spec = self.argument_spec
lib/ansible/module_utils/basic.py:1558:        if param is None:
lib/ansible/module_utils/basic.py:1559:            param = self.params
lib/ansible/module_utils/basic.py:1561:        try:
lib/ansible/module_utils/basic.py:1562:            check_required_arguments(spec, param)
lib/ansible/module_utils/common/validation.py:169:def check_required_arguments(argument_spec, module_parameters):
lib/ansible/module_utils/common/validation.py:182:    missing = []
lib/ansible/module_utils/common/validation.py:183:    if argument_spec is None:
lib/ansible/module_utils/common/validation.py:186:    for (k, v) in argument_spec.items():
lib/ansible/module_utils/common/validation.py:186:    for (k, v) in argument_spec.items():
lib/ansible/module_utils/common/validation.py:187:        required = v.get('required', False)
lib/ansible/module_utils/common/validation.py:188:        if required and k not in module_parameters:
lib/ansible/module_utils/common/validation.py:186:    for (k, v) in argument_spec.items():
lib/ansible/module_utils/common/validation.py:187:        required = v.get('required', False)
lib/ansible/module_utils/common/validation.py:188:        if required and k not in module_parameters:
lib/ansible/module_utils/common/validation.py:186:    for (k, v) in argument_spec.items():
lib/ansible/module_utils/common/validation.py:187:        required = v.get('required', False)
lib/ansible/module_utils/common/validation.py:188:        if required and k not in module_parameters:
lib/ansible/module_utils/common/validation.py:186:    for (k, v) in argument_spec.items():
lib/ansible/module_utils/common/validation.py:187:        required = v.get('required', False)
lib/ansible/module_utils/common/validation.py:188:        if required and k not in module_parameters:
lib/ansible/module_utils/common/validation.py:186:    for (k, v) in argument_spec.items():
lib/ansible/module_utils/common/validation.py:187:        required = v.get('required', False)
lib/ansible/module_utils/common/validation.py:188:        if required and k not in module_parameters:
lib/ansible/module_utils/common/validation.py:186:    for (k, v) in argument_spec.items():
lib/ansible/module_utils/common/validation.py:187:        required = v.get('required', False)
lib/ansible/module_utils/common/validation.py:188:        if required and k not in module_parameters:
lib/ansible/module_utils/common/validation.py:186:    for (k, v) in argument_spec.items():
