test/units/cli/test_galaxy.py:23:import ansible
lib/ansible/__init__.py:28:from ansible.release import __version__, __author__
lib/ansible/release.py:22:__version__ = '2.10.0.dev0'
lib/ansible/release.py:23:__author__ = 'Ansible, Inc.'
test/units/cli/test_galaxy.py:24:import json
test/units/cli/test_galaxy.py:25:import os
test/units/cli/test_galaxy.py:26:import pytest
test/units/cli/test_galaxy.py:27:import shutil
test/units/cli/test_galaxy.py:28:import tarfile
test/units/cli/test_galaxy.py:29:import tempfile
test/units/cli/test_galaxy.py:30:import yaml
test/units/cli/test_galaxy.py:32:import ansible.constants as C
lib/ansible/constants.py:8:import os
lib/ansible/constants.py:9:import re
lib/ansible/constants.py:11:from ast import literal_eval
lib/ansible/constants.py:12:from jinja2 import Template
lib/ansible/constants.py:13:from string import ascii_letters, digits
lib/ansible/constants.py:15:from ansible.module_utils._text import to_text
lib/ansible/module_utils/_text.py:35:import codecs
lib/ansible/module_utils/_text.py:37:from ansible.module_utils.six import PY3, text_type, binary_type
lib/ansible/module_utils/six/__init__.py:30:import functools
lib/ansible/module_utils/six/__init__.py:31:import itertools
lib/ansible/module_utils/six/__init__.py:32:import operator
lib/ansible/module_utils/six/__init__.py:33:import sys
lib/ansible/module_utils/six/__init__.py:34:import types
lib/ansible/module_utils/six/__init__.py:40:__author__ = "Benjamin Peterson <benjamin@python.org>"
lib/ansible/module_utils/six/__init__.py:41:__version__ = "1.12.0"
lib/ansible/module_utils/six/__init__.py:45:PY2 = sys.version_info[0] == 2
lib/ansible/module_utils/six/__init__.py:46:PY3 = sys.version_info[0] == 3
lib/ansible/module_utils/six/__init__.py:47:PY34 = sys.version_info[0:2] >= (3, 4)
lib/ansible/module_utils/six/__init__.py:49:if PY3:
lib/ansible/module_utils/six/__init__.py:50:    string_types = str,
lib/ansible/inventory/manager.py:27:import traceback
lib/ansible/inventory/manager.py:29:from operator import attrgetter
lib/ansible/inventory/manager.py:30:from random import shuffle
lib/ansible/inventory/manager.py:32:from ansible import constants as C
lib/ansible/inventory/manager.py:33:from ansible.errors import AnsibleError, AnsibleOptionsError, AnsibleParserError
lib/ansible/inventory/manager.py:34:from ansible.inventory.data import InventoryData
lib/ansible/inventory/data.py:22:import sys
lib/ansible/inventory/data.py:24:from ansible import constants as C
lib/ansible/inventory/data.py:25:from ansible.errors import AnsibleError
lib/ansible/inventory/data.py:26:from ansible.inventory.group import Group
lib/ansible/inventory/group.py:20:from itertools import chain
lib/ansible/inventory/group.py:22:from ansible import constants as C
lib/ansible/inventory/group.py:23:from ansible.errors import AnsibleError
lib/ansible/inventory/group.py:24:from ansible.module_utils._text import to_native, to_text
lib/ansible/inventory/group.py:25:from ansible.module_utils.common._collections_compat import Mapping, MutableMapping
lib/ansible/inventory/group.py:26:from ansible.utils.display import Display
lib/ansible/utils/display.py:21:import errno
lib/ansible/utils/display.py:22:import fcntl
lib/ansible/utils/display.py:23:import getpass
lib/ansible/utils/display.py:24:import locale
lib/ansible/utils/display.py:25:import logging
lib/ansible/utils/display.py:26:import os
lib/ansible/utils/display.py:27:import random
lib/ansible/utils/display.py:28:import subprocess
lib/ansible/utils/display.py:29:import sys
lib/ansible/utils/display.py:30:import textwrap
lib/ansible/utils/display.py:31:import time
lib/ansible/utils/display.py:33:from struct import unpack, pack
lib/ansible/utils/display.py:34:from termios import TIOCGWINSZ
lib/ansible/utils/display.py:36:from ansible import constants as C
lib/ansible/utils/display.py:37:from ansible.errors import AnsibleError, AnsibleAssertionError
lib/ansible/utils/display.py:38:from ansible.module_utils._text import to_bytes, to_text
lib/ansible/utils/display.py:39:from ansible.module_utils.six import with_metaclass
lib/ansible/utils/display.py:40:from ansible.utils.color import stringc
lib/ansible/utils/color.py:20:import re
lib/ansible/utils/color.py:21:import sys
lib/ansible/utils/color.py:23:from ansible import constants as C
lib/ansible/utils/color.py:26:if C.ANSIBLE_NOCOLOR:
lib/ansible/utils/color.py:28:elif not hasattr(sys.stdout, 'isatty') or not sys.stdout.isatty():
lib/ansible/utils/color.py:28:elif not hasattr(sys.stdout, 'isatty') or not sys.stdout.isatty():
lib/ansible/utils/color.py:43:if C.ANSIBLE_FORCE_COLOR:
lib/ansible/utils/display.py:41:from ansible.utils.singleton import Singleton
lib/ansible/utils/display.py:42:from ansible.utils.unsafe_proxy import wrap_var
lib/ansible/utils/unsafe_proxy.py:56:from ansible.module_utils._text import to_bytes, to_text
lib/ansible/utils/unsafe_proxy.py:57:from ansible.module_utils.common._collections_compat import Mapping, MutableSequence, Set
lib/ansible/utils/unsafe_proxy.py:58:from ansible.module_utils.six import string_types, binary_type, text_type
lib/ansible/utils/unsafe_proxy.py:64:class AnsibleUnsafe(object):
lib/ansible/utils/unsafe_proxy.py:68:class AnsibleUnsafeBytes(binary_type, AnsibleUnsafe):
lib/ansible/utils/unsafe_proxy.py:74:class AnsibleUnsafeText(text_type, AnsibleUnsafe):
lib/ansible/utils/unsafe_proxy.py:80:class UnsafeProxy(object):
lib/ansible/utils/display.py:44:try:
lib/ansible/utils/display.py:47:except NameError:
lib/ansible/utils/display.py:52:class FilterBlackList(logging.Filter):
lib/ansible/utils/display.py:62:if getattr(C, 'DEFAULT_LOG_PATH'):
lib/ansible/utils/display.py:83:b_COW_PATHS = (
lib/ansible/utils/display.py:84:    b"/usr/bin/cowsay",
lib/ansible/utils/display.py:85:    b"/usr/games/cowsay",
lib/ansible/utils/display.py:86:    b"/usr/local/bin/cowsay",  # BSD path for cowsay
lib/ansible/utils/display.py:87:    b"/opt/local/bin/cowsay",  # MacPorts path for cowsay
lib/ansible/utils/display.py:88:)
lib/ansible/module_utils/six/__init__.py:830:def with_metaclass(meta, *bases):
lib/ansible/module_utils/six/__init__.py:835:    class metaclass(type):
lib/ansible/module_utils/six/__init__.py:843:    return type.__new__(metaclass, 'temporary_class', (), {})
lib/ansible/module_utils/six/__init__.py:841:        def __prepare__(cls, name, this_bases):
lib/ansible/module_utils/six/__init__.py:842:            return meta.__prepare__(name, bases)
lib/ansible/utils/display.py:91:class Display(with_metaclass(Singleton, object)):
lib/ansible/module_utils/six/__init__.py:837:        def __new__(cls, name, this_bases, d):
lib/ansible/utils/singleton.py:16:    def __init__(cls, name, bases, dct):
lib/ansible/utils/singleton.py:17:        super(Singleton, cls).__init__(name, bases, dct)
lib/ansible/utils/singleton.py:18:        cls.__instance = None
lib/ansible/utils/singleton.py:19:        cls.__rlock = RLock()
lib/ansible/module_utils/six/__init__.py:838:            return meta(name, bases, d)
lib/ansible/inventory/group.py:27:from ansible.utils.vars import combine_vars
lib/ansible/utils/vars.py:22:import ast
lib/ansible/utils/vars.py:23:import random
lib/ansible/utils/vars.py:24:import uuid
lib/ansible/utils/vars.py:26:from json import dumps
lib/ansible/utils/vars.py:29:from ansible import constants as C
lib/ansible/utils/vars.py:30:from ansible import context
lib/ansible/utils/vars.py:31:from ansible.errors import AnsibleError, AnsibleOptionsError
lib/ansible/utils/vars.py:32:from ansible.module_utils.six import iteritems, string_types
lib/ansible/utils/vars.py:33:from ansible.module_utils._text import to_native, to_text
lib/ansible/utils/vars.py:34:from ansible.module_utils.common._collections_compat import MutableMapping
lib/ansible/utils/vars.py:35:from ansible.parsing.splitter import parse_kv
lib/ansible/parsing/splitter.py:22:import codecs
lib/ansible/parsing/splitter.py:23:import re
lib/ansible/parsing/splitter.py:25:from ansible.errors import AnsibleParserError
lib/ansible/parsing/splitter.py:26:from ansible.module_utils._text import to_text
lib/ansible/parsing/splitter.py:27:from ansible.parsing.quoting import unquote
lib/ansible/parsing/splitter.py:32:_HEXCHAR = '[a-fA-F0-9]'
lib/ansible/utils/vars.py:38:_MAXSIZE = 2 ** 32
lib/ansible/utils/singleton.py:21:    def __call__(cls, *args, **kw):
lib/ansible/utils/singleton.py:22:        if cls.__instance is not None:
lib/ansible/utils/singleton.py:25:        with cls.__rlock:
lib/ansible/utils/singleton.py:26:            if cls.__instance is None:
lib/ansible/utils/singleton.py:27:                cls.__instance = super(Singleton, cls).__call__(*args, **kw)
lib/ansible/utils/singleton.py:26:            if cls.__instance is None:
lib/ansible/utils/display.py:93:    def __init__(self, verbosity=0):
lib/ansible/utils/display.py:95:        self.columns = None
lib/ansible/utils/display.py:96:        self.verbosity = verbosity
lib/ansible/utils/display.py:99:        self._deprecations = {}
lib/ansible/utils/display.py:100:        self._warns = {}
lib/ansible/utils/display.py:101:        self._errors = {}
lib/ansible/utils/display.py:103:        self.b_cowsay = None
lib/ansible/utils/display.py:104:        self.noncow = C.ANSIBLE_COW_SELECTION
lib/ansible/utils/display.py:106:        self.set_cowsay_info()
lib/ansible/utils/display.py:121:    def set_cowsay_info(self):
lib/ansible/utils/display.py:122:        if C.ANSIBLE_NOCOWS:
lib/ansible/utils/display.py:125:        if C.ANSIBLE_COW_PATH:
lib/ansible/utils/display.py:128:            for b_cow_path in b_COW_PATHS:
lib/ansible/utils/display.py:128:            for b_cow_path in b_COW_PATHS:
lib/ansible/utils/display.py:128:            for b_cow_path in b_COW_PATHS:
lib/ansible/utils/display.py:129:                if os.path.exists(b_cow_path):
lib/ansible/utils/display.py:128:            for b_cow_path in b_COW_PATHS:
lib/ansible/utils/display.py:129:                if os.path.exists(b_cow_path):
lib/ansible/utils/display.py:128:            for b_cow_path in b_COW_PATHS:
lib/ansible/utils/display.py:129:                if os.path.exists(b_cow_path):
lib/ansible/utils/display.py:128:            for b_cow_path in b_COW_PATHS:
lib/ansible/utils/display.py:129:                if os.path.exists(b_cow_path):
lib/ansible/utils/display.py:108:        if self.b_cowsay:
lib/ansible/utils/display.py:119:        self._set_column_width()
lib/ansible/utils/display.py:377:    def _set_column_width(self):
lib/ansible/utils/display.py:378:        if os.isatty(0):
lib/ansible/utils/display.py:379:            tty_size = unpack('HHHH', fcntl.ioctl(0, TIOCGWINSZ, pack('HHHH', 0, 0, 0, 0)))[1]
lib/ansible/utils/display.py:382:        self.columns = max(79, tty_size - 1)
lib/ansible/utils/singleton.py:27:                cls.__instance = super(Singleton, cls).__call__(*args, **kw)
lib/ansible/utils/singleton.py:29:        return cls.__instance
lib/ansible/inventory/group.py:29:display = Display()
lib/ansible/inventory/group.py:63:class Group:
lib/ansible/inventory/data.py:27:from ansible.inventory.host import Host
lib/ansible/inventory/host.py:22:from ansible.inventory.group import Group
lib/ansible/inventory/host.py:23:from ansible.module_utils.common._collections_compat import Mapping, MutableMapping
lib/ansible/inventory/host.py:24:from ansible.utils.vars import combine_vars, get_unique_id
lib/ansible/inventory/host.py:29:class Host:
lib/ansible/inventory/data.py:28:from ansible.module_utils.six import iteritems, string_types
lib/ansible/inventory/data.py:29:from ansible.utils.display import Display
lib/ansible/inventory/data.py:30:from ansible.utils.vars import combine_vars
lib/ansible/inventory/data.py:31:from ansible.utils.path import basedir
lib/ansible/utils/singleton.py:21:    def __call__(cls, *args, **kw):
lib/ansible/utils/singleton.py:22:        if cls.__instance is not None:
lib/ansible/utils/singleton.py:23:            return cls.__instance
lib/ansible/inventory/data.py:33:display = Display()
lib/ansible/inventory/data.py:36:class InventoryData(object):
lib/ansible/inventory/manager.py:35:from ansible.module_utils.six import string_types
lib/ansible/inventory/manager.py:36:from ansible.module_utils._text import to_bytes, to_text
lib/ansible/inventory/manager.py:37:from ansible.parsing.utils.addresses import parse_address
lib/ansible/parsing/utils/addresses.py:22:import re
lib/ansible/parsing/utils/addresses.py:23:from ansible.errors import AnsibleParserError, AnsibleError
lib/ansible/parsing/utils/addresses.py:28:numeric_range = r'''
lib/ansible/parsing/utils/addresses.py:29:    \[
lib/ansible/parsing/utils/addresses.py:30:        (?:[0-9]+:[0-9]+)               # numeric begin:end
lib/ansible/parsing/utils/addresses.py:31:        (?::[0-9]+)?                    # numeric :step (optional)
lib/ansible/parsing/utils/addresses.py:32:    \]
lib/ansible/parsing/utils/addresses.py:33:'''
lib/ansible/parsing/utils/addresses.py:35:hexadecimal_range = r'''
lib/ansible/parsing/utils/addresses.py:36:    \[
lib/ansible/parsing/utils/addresses.py:37:        (?:[0-9a-f]+:[0-9a-f]+)         # hexadecimal begin:end
lib/ansible/parsing/utils/addresses.py:38:        (?::[0-9]+)?                    # numeric :step (optional)
lib/ansible/parsing/utils/addresses.py:39:    \]
lib/ansible/parsing/utils/addresses.py:40:'''
lib/ansible/parsing/utils/addresses.py:42:alphanumeric_range = r'''
lib/ansible/parsing/utils/addresses.py:43:    \[
lib/ansible/parsing/utils/addresses.py:44:        (?:
lib/ansible/parsing/utils/addresses.py:45:            [a-z]:[a-z]|                # one-char alphabetic range
lib/ansible/parsing/utils/addresses.py:46:            [0-9]+:[0-9]+               # ...or a numeric one
lib/ansible/parsing/utils/addresses.py:47:        )
lib/ansible/parsing/utils/addresses.py:48:        (?::[0-9]+)?                    # numeric :step (optional)
lib/ansible/parsing/utils/addresses.py:49:    \]
lib/ansible/parsing/utils/addresses.py:50:'''
lib/ansible/parsing/utils/addresses.py:56:ipv6_component = r'''
lib/ansible/parsing/utils/addresses.py:57:    (?:
lib/ansible/parsing/utils/addresses.py:58:        [0-9a-f]{{1,4}}|                # 0..ffff
lib/ansible/parsing/utils/addresses.py:59:        {range}                         # or a numeric range
lib/ansible/parsing/utils/addresses.py:60:    )
lib/ansible/parsing/utils/addresses.py:61:'''.format(range=hexadecimal_range)
lib/ansible/parsing/utils/addresses.py:63:ipv4_component = r'''
lib/ansible/parsing/utils/addresses.py:64:    (?:
lib/ansible/parsing/utils/addresses.py:65:        [01]?[0-9]{{1,2}}|              # 0..199
lib/ansible/parsing/utils/addresses.py:66:        2[0-4][0-9]|                    # 200..249
lib/ansible/parsing/utils/addresses.py:67:        25[0-5]|                        # 250..255
lib/ansible/parsing/utils/addresses.py:68:        {range}                         # or a numeric range
lib/ansible/parsing/utils/addresses.py:69:    )
lib/ansible/parsing/utils/addresses.py:70:'''.format(range=numeric_range)
lib/ansible/parsing/utils/addresses.py:77:label = r'''
lib/ansible/parsing/utils/addresses.py:78:    (?:[\w]|{range})                    # Starts with an alphanumeric or a range
lib/ansible/parsing/utils/addresses.py:79:    (?:[\w_-]|{range})*                 # Then zero or more of the same or [_-]
lib/ansible/parsing/utils/addresses.py:80:    (?<![_-])                           # ...as long as it didn't end with [_-]
lib/ansible/parsing/utils/addresses.py:81:'''.format(range=alphanumeric_range)
lib/ansible/inventory/manager.py:38:from ansible.plugins.loader import inventory_loader
lib/ansible/plugins/__init__.py:24:from abc import ABCMeta
lib/ansible/plugins/__init__.py:26:from ansible import constants as C
lib/ansible/plugins/__init__.py:27:from ansible.errors import AnsibleError
lib/ansible/plugins/__init__.py:28:from ansible.module_utils._text import to_native
lib/ansible/plugins/__init__.py:29:from ansible.module_utils.six import with_metaclass, string_types
lib/ansible/plugins/__init__.py:30:from ansible.utils.display import Display
lib/ansible/utils/singleton.py:21:    def __call__(cls, *args, **kw):
lib/ansible/utils/singleton.py:22:        if cls.__instance is not None:
lib/ansible/utils/singleton.py:23:            return cls.__instance
lib/ansible/plugins/__init__.py:32:display = Display()
lib/ansible/plugins/__init__.py:35:MODULE_CACHE = {}
lib/ansible/plugins/__init__.py:36:PATH_CACHE = {}
lib/ansible/plugins/__init__.py:37:PLUGIN_PATH_CACHE = {}
lib/ansible/module_utils/six/__init__.py:830:def with_metaclass(meta, *bases):
lib/ansible/module_utils/six/__init__.py:835:    class metaclass(type):
lib/ansible/module_utils/six/__init__.py:843:    return type.__new__(metaclass, 'temporary_class', (), {})
lib/ansible/module_utils/six/__init__.py:841:        def __prepare__(cls, name, this_bases):
lib/ansible/module_utils/six/__init__.py:842:            return meta.__prepare__(name, bases)
lib/ansible/plugins/__init__.py:47:class AnsiblePlugin(with_metaclass(ABCMeta, object)):
lib/ansible/module_utils/six/__init__.py:837:        def __new__(cls, name, this_bases, d):
lib/ansible/module_utils/six/__init__.py:838:            return meta(name, bases, d)
lib/ansible/plugins/loader.py:10:import glob
lib/ansible/plugins/loader.py:11:import os
lib/ansible/plugins/loader.py:12:import os.path
lib/ansible/plugins/loader.py:13:import sys
lib/ansible/plugins/loader.py:14:import warnings
lib/ansible/plugins/loader.py:16:from collections import defaultdict
lib/ansible/plugins/loader.py:18:from ansible import constants as C
lib/ansible/plugins/loader.py:19:from ansible.errors import AnsibleError
lib/ansible/plugins/loader.py:20:from ansible.module_utils._text import to_bytes, to_text, to_native
lib/ansible/plugins/loader.py:21:from ansible.module_utils.six import string_types
lib/ansible/plugins/loader.py:22:from ansible.parsing.utils.yaml import from_yaml
lib/ansible/parsing/utils/yaml.py:10:import json
lib/ansible/parsing/utils/yaml.py:12:from yaml import YAMLError
lib/ansible/parsing/utils/yaml.py:14:from ansible.errors import AnsibleParserError
lib/ansible/parsing/utils/yaml.py:15:from ansible.errors.yaml_strings import YAML_SYNTAX_ERROR
lib/ansible/parsing/utils/yaml.py:16:from ansible.module_utils._text import to_native
lib/ansible/parsing/utils/yaml.py:17:from ansible.parsing.yaml.loader import AnsibleLoader
lib/ansible/parsing/yaml/loader.py:22:try:
lib/ansible/parsing/yaml/loader.py:23:    from _yaml import CParser, CEmitter
lib/ansible/module_utils/six/__init__.py:193:    def find_module(self, fullname, path=None):
lib/ansible/module_utils/six/__init__.py:194:        if fullname in self.known_modules:
lib/ansible/module_utils/six/__init__.py:196:        return None
lib/ansible/parsing/yaml/loader.py:25:except ImportError:
lib/ansible/parsing/yaml/loader.py:26:    HAVE_PYYAML_C = False
lib/ansible/parsing/yaml/loader.py:28:from yaml.resolver import Resolver
lib/ansible/parsing/yaml/loader.py:30:from ansible.parsing.yaml.constructor import AnsibleConstructor
lib/ansible/parsing/yaml/constructor.py:22:from yaml.constructor import SafeConstructor, ConstructorError
lib/ansible/parsing/yaml/constructor.py:23:from yaml.nodes import MappingNode
lib/ansible/parsing/yaml/constructor.py:25:from ansible import constants as C
lib/ansible/parsing/yaml/constructor.py:26:from ansible.module_utils._text import to_bytes, to_native
lib/ansible/parsing/yaml/constructor.py:27:from ansible.parsing.yaml.objects import AnsibleMapping, AnsibleSequence, AnsibleUnicode
lib/ansible/parsing/yaml/constructor.py:28:from ansible.parsing.yaml.objects import AnsibleVaultEncryptedUnicode
lib/ansible/parsing/yaml/constructor.py:29:from ansible.utils.unsafe_proxy import wrap_var
lib/ansible/parsing/yaml/constructor.py:30:from ansible.parsing.vault import VaultLib
lib/ansible/parsing/vault/__init__.py:22:import os
lib/ansible/parsing/vault/__init__.py:23:import random
lib/ansible/parsing/vault/__init__.py:24:import shlex
lib/ansible/parsing/vault/__init__.py:25:import shutil
lib/ansible/parsing/vault/__init__.py:26:import subprocess
lib/ansible/parsing/vault/__init__.py:27:import sys
lib/ansible/parsing/vault/__init__.py:28:import tempfile
lib/ansible/parsing/vault/__init__.py:29:import warnings
lib/ansible/parsing/vault/__init__.py:30:from binascii import hexlify
lib/ansible/parsing/vault/__init__.py:31:from binascii import unhexlify
lib/ansible/parsing/vault/__init__.py:32:from binascii import Error as BinasciiError
lib/ansible/parsing/vault/__init__.py:36:HAS_SOME_PYCRYPTO = False
lib/ansible/parsing/vault/__init__.py:38:try:
lib/ansible/parsing/vault/__init__.py:39:    with warnings.catch_warnings():
lib/ansible/parsing/vault/__init__.py:40:        warnings.simplefilter("ignore", DeprecationWarning)
lib/ansible/parsing/vault/__init__.py:41:        from cryptography.exceptions import InvalidSignature
lib/ansible/parsing/vault/__init__.py:40:        warnings.simplefilter("ignore", DeprecationWarning)
lib/ansible/parsing/vault/__init__.py:41:        from cryptography.exceptions import InvalidSignature
lib/ansible/parsing/vault/__init__.py:42:    from cryptography.hazmat.backends import default_backend
lib/ansible/parsing/vault/__init__.py:43:    from cryptography.hazmat.primitives import hashes, padding
lib/ansible/parsing/vault/__init__.py:44:    from cryptography.hazmat.primitives.hmac import HMAC
lib/ansible/parsing/vault/__init__.py:45:    from cryptography.hazmat.primitives.kdf.pbkdf2 import PBKDF2HMAC
lib/ansible/parsing/vault/__init__.py:46:    from cryptography.hazmat.primitives.ciphers import (
lib/ansible/parsing/vault/__init__.py:47:        Cipher as C_Cipher, algorithms, modes
lib/ansible/parsing/vault/__init__.py:48:    )
lib/ansible/module_utils/six/__init__.py:193:    def find_module(self, fullname, path=None):
lib/ansible/module_utils/six/__init__.py:194:        if fullname in self.known_modules:
lib/ansible/module_utils/six/__init__.py:196:        return None
lib/ansible/parsing/vault/__init__.py:54:try:
lib/ansible/parsing/vault/__init__.py:55:    from Crypto.Cipher import AES as AES_pycrypto
lib/ansible/module_utils/six/__init__.py:193:    def find_module(self, fullname, path=None):
lib/ansible/module_utils/six/__init__.py:194:        if fullname in self.known_modules:
lib/ansible/module_utils/six/__init__.py:196:        return None
lib/ansible/parsing/vault/__init__.py:69:except ImportError:
lib/ansible/parsing/vault/__init__.py:72:from ansible.errors import AnsibleError, AnsibleAssertionError
lib/ansible/parsing/vault/__init__.py:73:from ansible import constants as C
lib/ansible/parsing/vault/__init__.py:74:from ansible.module_utils.six import PY3, binary_type
lib/ansible/parsing/vault/__init__.py:76:from ansible.module_utils.six.moves import zip
lib/ansible/module_utils/six/__init__.py:100:    def __get__(self, obj, tp):
lib/ansible/module_utils/six/__init__.py:168:    def _resolve(self):
lib/ansible/module_utils/six/__init__.py:89:def _import_module(name):
lib/ansible/module_utils/six/__init__.py:91:    __import__(name)
lib/ansible/module_utils/six/__init__.py:92:    return sys.modules[name]
lib/ansible/module_utils/six/__init__.py:169:        module = _import_module(self.mod)
lib/ansible/module_utils/six/__init__.py:170:        return getattr(module, self.attr)
lib/ansible/module_utils/six/__init__.py:101:        result = self._resolve()
lib/ansible/module_utils/six/__init__.py:102:        setattr(obj, self.name, result)  # Invokes __set__.
lib/ansible/module_utils/six/__init__.py:103:        try:
lib/ansible/module_utils/six/__init__.py:106:            delattr(obj.__class__, self.name)
lib/ansible/module_utils/six/__init__.py:109:        return result
lib/ansible/parsing/vault/__init__.py:77:from ansible.module_utils._text import to_bytes, to_text, to_native
lib/ansible/parsing/vault/__init__.py:78:from ansible.utils.display import Display
lib/ansible/parsing/vault/__init__.py:79:from ansible.utils.path import makedirs_safe
lib/ansible/utils/singleton.py:21:    def __call__(cls, *args, **kw):
lib/ansible/utils/singleton.py:22:        if cls.__instance is not None:
lib/ansible/utils/singleton.py:23:            return cls.__instance
lib/ansible/parsing/vault/__init__.py:81:display = Display()
lib/ansible/parsing/vault/__init__.py:84:b_HEADER = b'$ANSIBLE_VAULT'
lib/ansible/parsing/vault/__init__.py:90:NEED_CRYPTO_LIBRARY = "ansible-vault requires either the cryptography library (preferred) or"
lib/ansible/parsing/vault/__init__.py:91:if HAS_SOME_PYCRYPTO:
lib/ansible/parsing/vault/__init__.py:93:NEED_CRYPTO_LIBRARY += " pycrypto in order to function."
lib/ansible/parsing/vault/__init__.py:96:class AnsibleVaultError(AnsibleError):
lib/ansible/parsing/vault/__init__.py:100:class AnsibleVaultPasswordError(AnsibleVaultError):
lib/ansible/parsing/vault/__init__.py:104:class AnsibleVaultFormatError(AnsibleError):
lib/ansible/parsing/vault/__init__.py:289:class VaultSecret:
lib/ansible/parsing/vault/__init__.py:308:class PromptVaultSecret(VaultSecret):
lib/ansible/parsing/vault/__init__.py:392:class FileVaultSecret(VaultSecret):
lib/ansible/parsing/vault/__init__.py:444:class ScriptVaultSecret(FileVaultSecret):
lib/ansible/parsing/vault/__init__.py:486:class ClientScriptVaultSecret(ScriptVaultSecret):
lib/ansible/parsing/vault/__init__.py:593:class VaultLib:
lib/ansible/parsing/vault/__init__.py:771:class VaultEditor:
lib/ansible/parsing/vault/__init__.py:1111:class VaultAES256:
lib/ansible/parsing/yaml/constructor.py:31:from ansible.utils.display import Display
lib/ansible/utils/singleton.py:21:    def __call__(cls, *args, **kw):
lib/ansible/utils/singleton.py:22:        if cls.__instance is not None:
lib/ansible/utils/singleton.py:23:            return cls.__instance
lib/ansible/parsing/yaml/constructor.py:33:display = Display()
lib/ansible/parsing/yaml/constructor.py:36:class AnsibleConstructor(SafeConstructor):
lib/ansible/parsing/yaml/constructor.py:138:AnsibleConstructor.add_constructor(
lib/ansible/parsing/yaml/constructor.py:139:    u'tag:yaml.org,2002:map',
lib/ansible/parsing/yaml/constructor.py:140:    AnsibleConstructor.construct_yaml_map)
lib/ansible/parsing/yaml/constructor.py:142:AnsibleConstructor.add_constructor(
lib/ansible/parsing/yaml/constructor.py:143:    u'tag:yaml.org,2002:python/dict',
lib/ansible/parsing/yaml/constructor.py:144:    AnsibleConstructor.construct_yaml_map)
lib/ansible/parsing/yaml/constructor.py:146:AnsibleConstructor.add_constructor(
lib/ansible/parsing/yaml/constructor.py:147:    u'tag:yaml.org,2002:str',
lib/ansible/parsing/yaml/constructor.py:148:    AnsibleConstructor.construct_yaml_str)
lib/ansible/parsing/yaml/constructor.py:150:AnsibleConstructor.add_constructor(
lib/ansible/parsing/yaml/constructor.py:151:    u'tag:yaml.org,2002:python/unicode',
lib/ansible/parsing/yaml/constructor.py:152:    AnsibleConstructor.construct_yaml_str)
lib/ansible/parsing/yaml/constructor.py:154:AnsibleConstructor.add_constructor(
lib/ansible/parsing/yaml/constructor.py:155:    u'tag:yaml.org,2002:seq',
lib/ansible/parsing/yaml/constructor.py:156:    AnsibleConstructor.construct_yaml_seq)
lib/ansible/parsing/yaml/constructor.py:158:AnsibleConstructor.add_constructor(
lib/ansible/parsing/yaml/constructor.py:159:    u'!unsafe',
lib/ansible/parsing/yaml/constructor.py:160:    AnsibleConstructor.construct_yaml_unsafe)
lib/ansible/parsing/yaml/constructor.py:162:AnsibleConstructor.add_constructor(
lib/ansible/parsing/yaml/constructor.py:163:    u'!vault',
lib/ansible/parsing/yaml/constructor.py:164:    AnsibleConstructor.construct_vault_encrypted_unicode)
lib/ansible/parsing/yaml/constructor.py:166:AnsibleConstructor.add_constructor(u'!vault-encrypted', AnsibleConstructor.construct_vault_encrypted_unicode)
lib/ansible/parsing/yaml/loader.py:32:if HAVE_PYYAML_C:
lib/ansible/parsing/yaml/loader.py:40:    from yaml.composer import Composer
lib/ansible/parsing/yaml/loader.py:40:    from yaml.composer import Composer
lib/ansible/parsing/yaml/loader.py:41:    from yaml.reader import Reader
lib/ansible/parsing/yaml/loader.py:42:    from yaml.scanner import Scanner
lib/ansible/parsing/yaml/loader.py:43:    from yaml.parser import Parser
lib/ansible/parsing/yaml/loader.py:45:    class AnsibleLoader(Reader, Scanner, Parser, Composer, AnsibleConstructor, Resolver):
lib/ansible/parsing/utils/yaml.py:18:from ansible.parsing.yaml.objects import AnsibleBaseYAMLObject
lib/ansible/parsing/utils/yaml.py:19:from ansible.parsing.ajson import AnsibleJSONDecoder
lib/ansible/parsing/ajson.py:8:import json
lib/ansible/parsing/ajson.py:11:from ansible.module_utils.common.json import AnsibleJSONEncoder
lib/ansible/module_utils/common/json.py:9:import json
lib/ansible/module_utils/common/json.py:11:import datetime
lib/ansible/module_utils/common/json.py:13:from ansible.module_utils._text import to_text
lib/ansible/module_utils/common/json.py:14:from ansible.module_utils.common._collections_compat import Mapping
lib/ansible/module_utils/common/json.py:15:from ansible.module_utils.common.collections import is_sequence
lib/ansible/module_utils/common/json.py:34:class AnsibleJSONEncoder(json.JSONEncoder):
lib/ansible/parsing/ajson.py:13:from ansible.parsing.vault import VaultLib
lib/ansible/parsing/ajson.py:14:from ansible.parsing.yaml.objects import AnsibleVaultEncryptedUnicode
lib/ansible/parsing/ajson.py:15:from ansible.utils.unsafe_proxy import wrap_var
lib/ansible/parsing/ajson.py:18:class AnsibleJSONDecoder(json.JSONDecoder):
lib/ansible/plugins/loader.py:23:from ansible.parsing.yaml.loader import AnsibleLoader
lib/ansible/plugins/loader.py:24:from ansible.plugins import get_plugin_class, MODULE_CACHE, PATH_CACHE, PLUGIN_PATH_CACHE
