lib/ansible/module_utils/facts/collector.py:59:    _fact_ids = set()
lib/ansible/module_utils/facts/system/distribution.py:378:            distribution = re.search("^NAME=(.*)", line)
lib/ansible/module_utils/facts/system/distribution.py:379:            if distribution and name == 'NA':
lib/ansible/module_utils/facts/system/distribution.py:380:                na_facts['distribution'] = distribution.group(1).strip('"')
lib/ansible/module_utils/facts/system/distribution.py:381:            version = re.search("^VERSION=(.*)", line)
lib/ansible/module_utils/facts/system/distribution.py:382:            if version and collected_facts['distribution_version'] == 'NA':
lib/ansible/module_utils/facts/system/distribution.py:377:        for line in data.splitlines():
lib/ansible/module_utils/facts/system/distribution.py:378:            distribution = re.search("^NAME=(.*)", line)
lib/ansible/module_utils/facts/system/distribution.py:379:            if distribution and name == 'NA':
lib/ansible/module_utils/facts/system/distribution.py:381:            version = re.search("^VERSION=(.*)", line)
lib/ansible/module_utils/facts/system/distribution.py:382:            if version and collected_facts['distribution_version'] == 'NA':
lib/ansible/module_utils/facts/system/distribution.py:377:        for line in data.splitlines():
lib/ansible/module_utils/facts/system/distribution.py:378:            distribution = re.search("^NAME=(.*)", line)
lib/ansible/module_utils/facts/system/distribution.py:379:            if distribution and name == 'NA':
lib/ansible/module_utils/facts/system/distribution.py:381:            version = re.search("^VERSION=(.*)", line)
lib/ansible/module_utils/facts/system/distribution.py:382:            if version and collected_facts['distribution_version'] == 'NA':
lib/ansible/module_utils/facts/system/distribution.py:377:        for line in data.splitlines():
lib/ansible/module_utils/facts/system/distribution.py:378:            distribution = re.search("^NAME=(.*)", line)
lib/ansible/module_utils/facts/system/distribution.py:379:            if distribution and name == 'NA':
lib/ansible/module_utils/facts/system/distribution.py:381:            version = re.search("^VERSION=(.*)", line)
lib/ansible/module_utils/facts/system/distribution.py:382:            if version and collected_facts['distribution_version'] == 'NA':
lib/ansible/module_utils/facts/system/distribution.py:377:        for line in data.splitlines():
lib/ansible/module_utils/facts/system/distribution.py:378:            distribution = re.search("^NAME=(.*)", line)
lib/ansible/module_utils/facts/system/distribution.py:379:            if distribution and name == 'NA':
lib/ansible/module_utils/facts/system/distribution.py:381:            version = re.search("^VERSION=(.*)", line)
lib/ansible/module_utils/facts/system/distribution.py:382:            if version and collected_facts['distribution_version'] == 'NA':
lib/ansible/module_utils/facts/system/distribution.py:377:        for line in data.splitlines():
lib/ansible/module_utils/facts/system/distribution.py:378:            distribution = re.search("^NAME=(.*)", line)
lib/ansible/module_utils/facts/system/distribution.py:379:            if distribution and name == 'NA':
lib/ansible/module_utils/facts/system/distribution.py:381:            version = re.search("^VERSION=(.*)", line)
lib/ansible/module_utils/facts/system/distribution.py:382:            if version and collected_facts['distribution_version'] == 'NA':
lib/ansible/module_utils/facts/system/distribution.py:377:        for line in data.splitlines():
lib/ansible/module_utils/facts/system/distribution.py:378:            distribution = re.search("^NAME=(.*)", line)
lib/ansible/module_utils/facts/system/distribution.py:379:            if distribution and name == 'NA':
lib/ansible/module_utils/facts/system/distribution.py:381:            version = re.search("^VERSION=(.*)", line)
lib/ansible/module_utils/facts/system/distribution.py:382:            if version and collected_facts['distribution_version'] == 'NA':
lib/ansible/module_utils/facts/system/distribution.py:377:        for line in data.splitlines():
lib/ansible/module_utils/facts/system/distribution.py:378:            distribution = re.search("^NAME=(.*)", line)
lib/ansible/module_utils/facts/system/distribution.py:379:            if distribution and name == 'NA':
lib/ansible/module_utils/facts/system/distribution.py:381:            version = re.search("^VERSION=(.*)", line)
lib/ansible/module_utils/facts/system/distribution.py:382:            if version and collected_facts['distribution_version'] == 'NA':
lib/ansible/module_utils/facts/system/distribution.py:377:        for line in data.splitlines():
lib/ansible/module_utils/facts/system/distribution.py:378:            distribution = re.search("^NAME=(.*)", line)
lib/ansible/module_utils/facts/system/distribution.py:379:            if distribution and name == 'NA':
lib/ansible/module_utils/facts/system/distribution.py:381:            version = re.search("^VERSION=(.*)", line)
lib/ansible/module_utils/facts/system/distribution.py:382:            if version and collected_facts['distribution_version'] == 'NA':
lib/ansible/module_utils/facts/system/distribution.py:377:        for line in data.splitlines():
lib/ansible/module_utils/facts/system/distribution.py:378:            distribution = re.search("^NAME=(.*)", line)
lib/ansible/module_utils/facts/system/distribution.py:379:            if distribution and name == 'NA':
lib/ansible/module_utils/facts/system/distribution.py:381:            version = re.search("^VERSION=(.*)", line)
lib/ansible/module_utils/facts/system/distribution.py:382:            if version and collected_facts['distribution_version'] == 'NA':
lib/ansible/module_utils/facts/system/distribution.py:384:        return True, na_facts
lib/ansible/module_utils/facts/system/distribution.py:135:            parsed, dist_file_dict = distfunc(name, dist_file_content, path, collected_facts)
lib/ansible/module_utils/facts/system/distribution.py:136:            return parsed, dist_file_dict
lib/ansible/module_utils/facts/system/distribution.py:191:            parsed_dist_file, parsed_dist_file_facts = self._parse_dist_file(name, dist_file_content, path, dist_file_facts)
lib/ansible/module_utils/facts/system/distribution.py:194:            if parsed_dist_file:
lib/ansible/module_utils/facts/system/distribution.py:195:                dist_file_facts['distribution'] = name
lib/ansible/module_utils/facts/system/distribution.py:196:                dist_file_facts['distribution_file_path'] = path
lib/ansible/module_utils/facts/system/distribution.py:200:                dist_file_facts['distribution_file_variety'] = name
lib/ansible/module_utils/facts/system/distribution.py:201:                dist_file_facts['distribution_file_parsed'] = parsed_dist_file
lib/ansible/module_utils/facts/system/distribution.py:202:                dist_file_facts.update(parsed_dist_file_facts)
lib/ansible/module_utils/facts/system/distribution.py:205:        return dist_file_facts
lib/ansible/module_utils/facts/system/distribution.py:519:            dist_file_facts = distribution_files.process_dist_files()
lib/ansible/module_utils/facts/system/distribution.py:521:            distribution_facts.update(dist_file_facts)
lib/ansible/module_utils/facts/system/distribution.py:523:        distro = distribution_facts['distribution']
lib/ansible/module_utils/facts/system/distribution.py:526:        distribution_facts['os_family'] = self.OS_FAMILY.get(distro, None) or distro
lib/ansible/module_utils/facts/system/distribution.py:528:        return distribution_facts
lib/ansible/module_utils/facts/system/distribution.py:659:        distro_facts = distribution.get_distribution_facts()
lib/ansible/module_utils/facts/system/distribution.py:661:        return distro_facts
test/units/module_utils/test_distribution_version.py:1956:    generated_facts = distro_collector.collect(am)
test/units/module_utils/test_distribution_version.py:1961:    for key, val in testcase['result'].items():
test/units/module_utils/test_distribution_version.py:1962:        assert key in generated_facts
test/units/module_utils/test_distribution_version.py:1963:        msg = 'Comparing value of %s on %s, should: %s, is: %s' %\
test/units/module_utils/test_distribution_version.py:1965:        assert generated_facts[key] == val, msg
test/units/module_utils/test_distribution_version.py:1920:    def mock_open(filename, mode='r'):
test/units/module_utils/test_distribution_version.py:1921:        if filename in testcase['input']:
test/units/module_utils/test_distribution_version.py:1925:            file_object = real_open(filename, mode)
test/units/module_utils/test_distribution_version.py:1925:            file_object = real_open(filename, mode)
test/units/module_utils/test_distribution_version.py:1926:        return file_object
test/units/module_utils/test_distribution_version.py:1926:        return file_object
