test/units/modules/conftest.py:4:import json
test/units/modules/conftest.py:6:import pytest
test/units/modules/conftest.py:8:from ansible.module_utils.six import string_types
lib/ansible/__init__.py:28:from ansible.release import __version__, __author__
lib/ansible/module_utils/ansible_release.py:22:__version__ = '2.10.0.dev0'
lib/ansible/module_utils/ansible_release.py:23:__author__ = 'Ansible, Inc.'
lib/ansible/module_utils/six/__init__.py:30:import functools
lib/ansible/module_utils/six/__init__.py:31:import itertools
lib/ansible/module_utils/six/__init__.py:32:import operator
lib/ansible/module_utils/six/__init__.py:33:import sys
lib/ansible/module_utils/six/__init__.py:34:import types
lib/ansible/module_utils/six/__init__.py:40:__author__ = "Benjamin Peterson <benjamin@python.org>"
lib/ansible/module_utils/six/__init__.py:41:__version__ = "1.12.0"
lib/ansible/module_utils/six/__init__.py:45:PY2 = sys.version_info[0] == 2
lib/ansible/module_utils/six/__init__.py:46:PY3 = sys.version_info[0] == 3
lib/ansible/module_utils/six/__init__.py:47:PY34 = sys.version_info[0:2] >= (3, 4)
lib/ansible/module_utils/six/__init__.py:49:if PY3:
lib/ansible/module_utils/six/__init__.py:50:    string_types = str,
lib/ansible/module_utils/six/__init__.py:225:        return hasattr(self.__get_module(fullname), "__path__")
lib/ansible/module_utils/six/__init__.py:204:    def load_module(self, fullname):
lib/ansible/module_utils/six/__init__.py:205:        try:
lib/ansible/module_utils/six/__init__.py:208:        except KeyError:
lib/ansible/module_utils/six/__init__.py:198:    def __get_module(self, fullname):
lib/ansible/module_utils/six/__init__.py:199:        try:
lib/ansible/module_utils/six/__init__.py:200:            return self.known_modules[fullname]
lib/ansible/module_utils/six/__init__.py:210:        mod = self.__get_module(fullname)
lib/ansible/module_utils/six/__init__.py:211:        if isinstance(mod, MovedModule):
lib/ansible/module_utils/six/__init__.py:214:            mod.__loader__ = self
lib/ansible/module_utils/six/__init__.py:214:            mod.__loader__ = self
lib/ansible/module_utils/six/__init__.py:215:        sys.modules[fullname] = mod
lib/ansible/module_utils/six/__init__.py:216:        return mod
lib/ansible/module_utils/six/__init__.py:100:    def __get__(self, obj, tp):
lib/ansible/module_utils/six/__init__.py:168:    def _resolve(self):
lib/ansible/module_utils/six/__init__.py:89:def _import_module(name):
lib/ansible/module_utils/six/__init__.py:91:    __import__(name)
lib/ansible/module_utils/six/__init__.py:92:    return sys.modules[name]
lib/ansible/module_utils/six/__init__.py:169:        module = _import_module(self.mod)
lib/ansible/module_utils/six/__init__.py:170:        return getattr(module, self.attr)
lib/ansible/module_utils/six/__init__.py:101:        result = self._resolve()
lib/ansible/module_utils/six/__init__.py:102:        setattr(obj, self.name, result)  # Invokes __set__.
lib/ansible/module_utils/six/__init__.py:103:        try:
lib/ansible/module_utils/six/__init__.py:106:            delattr(obj.__class__, self.name)
lib/ansible/module_utils/six/__init__.py:109:        return result
lib/ansible/module_utils/six/__init__.py:100:    def __get__(self, obj, tp):
lib/ansible/module_utils/six/__init__.py:168:    def _resolve(self):
lib/ansible/module_utils/six/__init__.py:89:def _import_module(name):
lib/ansible/module_utils/six/__init__.py:91:    __import__(name)
lib/ansible/module_utils/six/__init__.py:92:    return sys.modules[name]
lib/ansible/module_utils/six/__init__.py:169:        module = _import_module(self.mod)
lib/ansible/module_utils/six/__init__.py:170:        return getattr(module, self.attr)
lib/ansible/module_utils/six/__init__.py:101:        result = self._resolve()
lib/ansible/module_utils/six/__init__.py:102:        setattr(obj, self.name, result)  # Invokes __set__.
lib/ansible/module_utils/six/__init__.py:103:        try:
lib/ansible/module_utils/six/__init__.py:106:            delattr(obj.__class__, self.name)
lib/ansible/module_utils/six/__init__.py:109:        return result
lib/ansible/module_utils/six/__init__.py:100:    def __get__(self, obj, tp):
lib/ansible/module_utils/six/__init__.py:168:    def _resolve(self):
lib/ansible/module_utils/six/__init__.py:89:def _import_module(name):
lib/ansible/module_utils/six/__init__.py:91:    __import__(name)
lib/ansible/module_utils/six/__init__.py:92:    return sys.modules[name]
lib/ansible/module_utils/six/__init__.py:169:        module = _import_module(self.mod)
lib/ansible/module_utils/six/__init__.py:170:        return getattr(module, self.attr)
lib/ansible/module_utils/six/__init__.py:101:        result = self._resolve()
lib/ansible/module_utils/six/__init__.py:102:        setattr(obj, self.name, result)  # Invokes __set__.
lib/ansible/module_utils/six/__init__.py:103:        try:
lib/ansible/module_utils/six/__init__.py:106:            delattr(obj.__class__, self.name)
lib/ansible/module_utils/six/__init__.py:109:        return result
lib/ansible/module_utils/basic.py:172:from ansible.module_utils.common.validation import (
lib/ansible/module_utils/basic.py:173:    check_missing_parameters,
lib/ansible/module_utils/basic.py:174:    check_mutually_exclusive,
lib/ansible/module_utils/basic.py:175:    check_required_arguments,
lib/ansible/module_utils/basic.py:176:    check_required_by,
lib/ansible/module_utils/basic.py:177:    check_required_if,
lib/ansible/module_utils/basic.py:178:    check_required_one_of,
lib/ansible/module_utils/basic.py:179:    check_required_together,
lib/ansible/module_utils/basic.py:180:    count_terms,
lib/ansible/module_utils/basic.py:181:    check_type_bool,
lib/ansible/module_utils/basic.py:182:    check_type_bits,
lib/ansible/module_utils/basic.py:183:    check_type_bytes,
lib/ansible/module_utils/basic.py:184:    check_type_float,
lib/ansible/module_utils/basic.py:185:    check_type_int,
lib/ansible/module_utils/basic.py:186:    check_type_jsonarg,
lib/ansible/module_utils/basic.py:187:    check_type_list,
lib/ansible/module_utils/basic.py:188:    check_type_dict,
lib/ansible/module_utils/basic.py:189:    check_type_path,
lib/ansible/module_utils/basic.py:190:    check_type_raw,
lib/ansible/module_utils/basic.py:191:    check_type_str,
lib/ansible/module_utils/basic.py:192:    safe_eval,
lib/ansible/module_utils/basic.py:193:)
lib/ansible/module_utils/basic.py:194:from ansible.module_utils.common._utils import get_all_subclasses as _get_all_subclasses
lib/ansible/module_utils/basic.py:195:from ansible.module_utils.parsing.convert_bool import BOOLEANS, BOOLEANS_FALSE, BOOLEANS_TRUE, boolean
lib/ansible/module_utils/basic.py:205:try:
lib/ansible/module_utils/basic.py:208:except NameError:
lib/ansible/module_utils/basic.py:212:try:
lib/ansible/module_utils/basic.py:215:except NameError:
lib/ansible/module_utils/basic.py:268:_PY3_MIN = sys.version_info[:2] >= (3, 5)
lib/ansible/module_utils/basic.py:269:_PY2_MIN = (2, 6) <= sys.version_info[:2] < (3,)
lib/ansible/module_utils/basic.py:270:_PY_MIN = _PY3_MIN or _PY2_MIN
lib/ansible/module_utils/basic.py:271:if not _PY_MIN:
lib/ansible/module_utils/basic.py:576:class AnsibleFallbackNotFound(Exception):
lib/ansible/module_utils/basic.py:580:class AnsibleModule(object):
lib/ansible/module_utils/basic.py:2672:    is_executable = is_executable
lib/ansible/modules/system/pamd.py:276:import os
lib/ansible/modules/system/pamd.py:277:import re
lib/ansible/modules/system/pamd.py:278:from tempfile import NamedTemporaryFile
lib/ansible/modules/system/pamd.py:279:from datetime import datetime
lib/ansible/modules/system/pamd.py:282:RULE_REGEX = re.compile(r"""(?P<rule_type>-?(?:auth|account|session|password))\s+
lib/ansible/modules/system/pamd.py:283:                        (?P<control>\[.*\]|\S*)\s+
lib/ansible/modules/system/pamd.py:284:                        (?P<path>\S*)\s*
lib/ansible/modules/system/pamd.py:285:                        (?P<args>.*)\s*""", re.X)
lib/ansible/modules/system/pamd.py:287:RULE_ARG_REGEX = re.compile(r"""(\[.*\]|\S*)""")
lib/ansible/modules/system/pamd.py:292:class PamdLine(object):
lib/ansible/modules/system/pamd.py:318:class PamdComment(PamdLine):
lib/ansible/modules/system/pamd.py:330:class PamdInclude(PamdLine):
lib/ansible/modules/system/pamd.py:341:class PamdRule(PamdLine):
lib/ansible/modules/system/pamd.py:447:class PamdService(object):
lib/ansible/modules/system/pamd.py:876:if __name__ == '__main__':
test/units/modules/system/test_pamd.py:5:from ansible.modules.system.pamd import PamdLine
test/units/modules/system/test_pamd.py:6:from ansible.modules.system.pamd import PamdComment
test/units/modules/system/test_pamd.py:7:from ansible.modules.system.pamd import PamdInclude
test/units/modules/system/test_pamd.py:8:from ansible.modules.system.pamd import PamdService
test/units/modules/system/test_pamd.py:11:class PamdLineTestCase(unittest.TestCase):
test/units/modules/system/test_pamd.py:23:class PamdIncludeTestCase(unittest.TestCase):
test/units/modules/system/test_pamd.py:40:class PamdCommentTestCase(unittest.TestCase):
test/units/modules/system/test_pamd.py:57:class PamdRuleTestCase(unittest.TestCase):
test/units/modules/system/test_pamd.py:78:class PamdRuleBadValidationTestCase(unittest.TestCase):
test/units/modules/system/test_pamd.py:98:class PamdServiceTestCase(unittest.TestCase):
test/units/modules/system/test_pamd.py:99:    def setUp(self):
test/units/modules/system/test_pamd.py:100:        self.system_auth_string = """#%PAM-1.0
test/units/modules/system/test_pamd.py:101:# This file is auto-generated.
test/units/modules/system/test_pamd.py:102:# User changes will be destroyed the next time authconfig is run.
test/units/modules/system/test_pamd.py:103:@include   common-auth
test/units/modules/system/test_pamd.py:104:@include   common-account
test/units/modules/system/test_pamd.py:105:@include   common-session
test/units/modules/system/test_pamd.py:106:auth       required pam_env.so
test/units/modules/system/test_pamd.py:107:auth       sufficient pam_unix.so nullok try_first_pass
test/units/modules/system/test_pamd.py:108:auth       requisite pam_succeed_if.so uid
test/units/modules/system/test_pamd.py:109:auth       required pam_deny.so
test/units/modules/system/test_pamd.py:110:# Test comment
test/units/modules/system/test_pamd.py:111:auth       sufficient pam_rootok.so
test/units/modules/system/test_pamd.py:112:
test/units/modules/system/test_pamd.py:113:account    required pam_unix.so
test/units/modules/system/test_pamd.py:114:account    sufficient pam_localuser.so
test/units/modules/system/test_pamd.py:115:account    sufficient pam_succeed_if.so uid
test/units/modules/system/test_pamd.py:116:account		[success=1 default=ignore] \
test/units/modules/system/test_pamd.py:117:    pam_succeed_if.so user = vagrant use_uid quiet
test/units/modules/system/test_pamd.py:118:account    required pam_permit.so
test/units/modules/system/test_pamd.py:119:account    required pam_access.so listsep=,
test/units/modules/system/test_pamd.py:120:session    include system-auth
test/units/modules/system/test_pamd.py:121:
test/units/modules/system/test_pamd.py:122:password   requisite pam_pwquality.so try_first_pass local_users_only retry=3 authtok_type=
test/units/modules/system/test_pamd.py:123:password   sufficient pam_unix.so sha512 shadow nullok try_first_pass use_authtok
test/units/modules/system/test_pamd.py:124:password   required pam_deny.so
test/units/modules/system/test_pamd.py:125:
test/units/modules/system/test_pamd.py:126:session    optional pam_keyinit.so revoke
test/units/modules/system/test_pamd.py:127:session    required pam_limits.so
test/units/modules/system/test_pamd.py:128:-session   optional pam_systemd.so
test/units/modules/system/test_pamd.py:129:session    [success=1 default=ignore] pam_succeed_if.so service in crond quiet use_uid
test/units/modules/system/test_pamd.py:130:session    [success=1 test=me default=ignore] pam_succeed_if.so service in crond quiet use_uid
test/units/modules/system/test_pamd.py:131:session    required pam_unix.so"""
test/units/modules/system/test_pamd.py:133:        self.simple_system_auth_string = """#%PAM-1.0
test/units/modules/system/test_pamd.py:134:        auth       required pam_env.so
test/units/modules/system/test_pamd.py:135:"""
test/units/modules/system/test_pamd.py:137:        self.no_header_system_auth_string = """auth       required pam_env.so
test/units/modules/system/test_pamd.py:138:auth       sufficient pam_unix.so nullok try_first_pass
test/units/modules/system/test_pamd.py:139:auth       requisite pam_succeed_if.so uid
test/units/modules/system/test_pamd.py:140:auth       required pam_deny.so
test/units/modules/system/test_pamd.py:141:"""
lib/ansible/modules/system/pamd.py:449:    def __init__(self, content):
lib/ansible/modules/system/pamd.py:450:        self._head = None
lib/ansible/modules/system/pamd.py:451:        self._tail = None
lib/ansible/modules/system/pamd.py:452:        for line in content.splitlines():
lib/ansible/modules/system/pamd.py:452:        for line in content.splitlines():
lib/ansible/modules/system/pamd.py:453:            if line.lstrip().startswith('#'):
lib/ansible/modules/system/pamd.py:320:    def __init__(self, line):
lib/ansible/modules/system/pamd.py:321:        super(PamdComment, self).__init__(line)
lib/ansible/modules/system/pamd.py:294:    def __init__(self, line):
lib/ansible/modules/system/pamd.py:295:        self.line = line
lib/ansible/modules/system/pamd.py:296:        self.prev = None
lib/ansible/modules/system/pamd.py:297:        self.next = None
lib/ansible/modules/system/pamd.py:454:                pamd_line = PamdComment(line)
lib/ansible/modules/system/pamd.py:462:            self.append(pamd_line)
lib/ansible/modules/system/pamd.py:464:    def append(self, pamd_line):
lib/ansible/modules/system/pamd.py:465:        if self._head is None:
lib/ansible/modules/system/pamd.py:466:            self._head = self._tail = pamd_line
lib/ansible/modules/system/pamd.py:466:            self._head = self._tail = pamd_line
lib/ansible/modules/system/pamd.py:452:        for line in content.splitlines():
lib/ansible/modules/system/pamd.py:453:            if line.lstrip().startswith('#'):
lib/ansible/modules/system/pamd.py:320:    def __init__(self, line):
lib/ansible/modules/system/pamd.py:321:        super(PamdComment, self).__init__(line)
lib/ansible/modules/system/pamd.py:294:    def __init__(self, line):
lib/ansible/modules/system/pamd.py:295:        self.line = line
lib/ansible/modules/system/pamd.py:296:        self.prev = None
lib/ansible/modules/system/pamd.py:297:        self.next = None
lib/ansible/modules/system/pamd.py:454:                pamd_line = PamdComment(line)
lib/ansible/modules/system/pamd.py:462:            self.append(pamd_line)
lib/ansible/modules/system/pamd.py:464:    def append(self, pamd_line):
lib/ansible/modules/system/pamd.py:465:        if self._head is None:
lib/ansible/modules/system/pamd.py:468:            pamd_line.prev = self._tail
lib/ansible/modules/system/pamd.py:468:            pamd_line.prev = self._tail
lib/ansible/modules/system/pamd.py:469:            pamd_line.next = None
lib/ansible/modules/system/pamd.py:470:            self._tail.next = pamd_line
lib/ansible/modules/system/pamd.py:471:            self._tail = pamd_line
lib/ansible/modules/system/pamd.py:452:        for line in content.splitlines():
lib/ansible/modules/system/pamd.py:453:            if line.lstrip().startswith('#'):
lib/ansible/modules/system/pamd.py:320:    def __init__(self, line):
lib/ansible/modules/system/pamd.py:321:        super(PamdComment, self).__init__(line)
lib/ansible/modules/system/pamd.py:294:    def __init__(self, line):
lib/ansible/modules/system/pamd.py:295:        self.line = line
lib/ansible/modules/system/pamd.py:296:        self.prev = None
lib/ansible/modules/system/pamd.py:297:        self.next = None
lib/ansible/modules/system/pamd.py:454:                pamd_line = PamdComment(line)
lib/ansible/modules/system/pamd.py:462:            self.append(pamd_line)
lib/ansible/modules/system/pamd.py:464:    def append(self, pamd_line):
lib/ansible/modules/system/pamd.py:465:        if self._head is None:
lib/ansible/modules/system/pamd.py:468:            pamd_line.prev = self._tail
lib/ansible/modules/system/pamd.py:468:            pamd_line.prev = self._tail
lib/ansible/modules/system/pamd.py:469:            pamd_line.next = None
lib/ansible/modules/system/pamd.py:470:            self._tail.next = pamd_line
lib/ansible/modules/system/pamd.py:471:            self._tail = pamd_line
lib/ansible/modules/system/pamd.py:452:        for line in content.splitlines():
lib/ansible/modules/system/pamd.py:453:            if line.lstrip().startswith('#'):
lib/ansible/modules/system/pamd.py:455:            elif line.lstrip().startswith('@include'):
lib/ansible/modules/system/pamd.py:455:            elif line.lstrip().startswith('@include'):
lib/ansible/modules/system/pamd.py:331:    def __init__(self, line):
lib/ansible/modules/system/pamd.py:332:        super(PamdInclude, self).__init__(line)
lib/ansible/modules/system/pamd.py:294:    def __init__(self, line):
lib/ansible/modules/system/pamd.py:295:        self.line = line
lib/ansible/modules/system/pamd.py:296:        self.prev = None
lib/ansible/modules/system/pamd.py:297:        self.next = None
lib/ansible/modules/system/pamd.py:456:                pamd_line = PamdInclude(line)
lib/ansible/modules/system/pamd.py:462:            self.append(pamd_line)
lib/ansible/modules/system/pamd.py:464:    def append(self, pamd_line):
lib/ansible/modules/system/pamd.py:465:        if self._head is None:
lib/ansible/modules/system/pamd.py:468:            pamd_line.prev = self._tail
lib/ansible/modules/system/pamd.py:468:            pamd_line.prev = self._tail
lib/ansible/modules/system/pamd.py:469:            pamd_line.next = None
lib/ansible/modules/system/pamd.py:470:            self._tail.next = pamd_line
lib/ansible/modules/system/pamd.py:471:            self._tail = pamd_line
lib/ansible/modules/system/pamd.py:452:        for line in content.splitlines():
lib/ansible/modules/system/pamd.py:453:            if line.lstrip().startswith('#'):
lib/ansible/modules/system/pamd.py:455:            elif line.lstrip().startswith('@include'):
lib/ansible/modules/system/pamd.py:455:            elif line.lstrip().startswith('@include'):
lib/ansible/modules/system/pamd.py:331:    def __init__(self, line):
lib/ansible/modules/system/pamd.py:332:        super(PamdInclude, self).__init__(line)
lib/ansible/modules/system/pamd.py:294:    def __init__(self, line):
lib/ansible/modules/system/pamd.py:295:        self.line = line
lib/ansible/modules/system/pamd.py:296:        self.prev = None
lib/ansible/modules/system/pamd.py:297:        self.next = None
lib/ansible/modules/system/pamd.py:456:                pamd_line = PamdInclude(line)
lib/ansible/modules/system/pamd.py:462:            self.append(pamd_line)
lib/ansible/modules/system/pamd.py:464:    def append(self, pamd_line):
lib/ansible/modules/system/pamd.py:465:        if self._head is None:
lib/ansible/modules/system/pamd.py:468:            pamd_line.prev = self._tail
lib/ansible/modules/system/pamd.py:468:            pamd_line.prev = self._tail
lib/ansible/modules/system/pamd.py:469:            pamd_line.next = None
lib/ansible/modules/system/pamd.py:470:            self._tail.next = pamd_line
lib/ansible/modules/system/pamd.py:471:            self._tail = pamd_line
lib/ansible/modules/system/pamd.py:452:        for line in content.splitlines():
lib/ansible/modules/system/pamd.py:453:            if line.lstrip().startswith('#'):
lib/ansible/modules/system/pamd.py:455:            elif line.lstrip().startswith('@include'):
lib/ansible/modules/system/pamd.py:455:            elif line.lstrip().startswith('@include'):
lib/ansible/modules/system/pamd.py:331:    def __init__(self, line):
lib/ansible/modules/system/pamd.py:332:        super(PamdInclude, self).__init__(line)
lib/ansible/modules/system/pamd.py:294:    def __init__(self, line):
lib/ansible/modules/system/pamd.py:295:        self.line = line
lib/ansible/modules/system/pamd.py:296:        self.prev = None
lib/ansible/modules/system/pamd.py:297:        self.next = None
lib/ansible/modules/system/pamd.py:456:                pamd_line = PamdInclude(line)
lib/ansible/modules/system/pamd.py:462:            self.append(pamd_line)
lib/ansible/modules/system/pamd.py:464:    def append(self, pamd_line):
lib/ansible/modules/system/pamd.py:465:        if self._head is None:
lib/ansible/modules/system/pamd.py:468:            pamd_line.prev = self._tail
lib/ansible/modules/system/pamd.py:468:            pamd_line.prev = self._tail
lib/ansible/modules/system/pamd.py:469:            pamd_line.next = None
lib/ansible/modules/system/pamd.py:470:            self._tail.next = pamd_line
lib/ansible/modules/system/pamd.py:471:            self._tail = pamd_line
lib/ansible/modules/system/pamd.py:452:        for line in content.splitlines():
lib/ansible/modules/system/pamd.py:453:            if line.lstrip().startswith('#'):
lib/ansible/modules/system/pamd.py:455:            elif line.lstrip().startswith('@include'):
lib/ansible/modules/system/pamd.py:455:            elif line.lstrip().startswith('@include'):
lib/ansible/modules/system/pamd.py:457:            elif line == '':
lib/ansible/modules/system/pamd.py:457:            elif line == '':
lib/ansible/modules/system/pamd.py:460:                pamd_line = PamdRule.rule_from_string(line)
lib/ansible/modules/system/pamd.py:371:    def rule_from_string(cls, line):
lib/ansible/modules/system/pamd.py:372:        rule_match = RULE_REGEX.search(line)
lib/ansible/modules/system/pamd.py:750:def parse_module_arguments(module_arguments):
lib/ansible/modules/system/pamd.py:752:    if not module_arguments:
lib/ansible/modules/system/pamd.py:753:        return []
lib/ansible/modules/system/pamd.py:373:        rule_args = parse_module_arguments(rule_match.group('args'))
lib/ansible/modules/system/pamd.py:353:    def __init__(self, rule_type, rule_control, rule_path, rule_args=None):
lib/ansible/modules/system/pamd.py:354:        self._control = None
lib/ansible/modules/system/pamd.py:355:        self._args = None
lib/ansible/modules/system/pamd.py:356:        self.rule_type = rule_type
lib/ansible/modules/system/pamd.py:388:    def rule_control(self, control):
lib/ansible/modules/system/pamd.py:389:        if control.startswith('['):
lib/ansible/modules/system/pamd.py:393:            self._control = control
lib/ansible/modules/system/pamd.py:393:            self._control = control
lib/ansible/modules/system/pamd.py:382:    def rule_control(self):
lib/ansible/modules/system/pamd.py:383:        if isinstance(self._control, list):
lib/ansible/modules/system/pamd.py:385:        return self._control
lib/ansible/modules/system/pamd.py:357:        self.rule_control = rule_control
lib/ansible/modules/system/pamd.py:359:        self.rule_path = rule_path
lib/ansible/modules/system/pamd.py:402:    def rule_args(self, args):
lib/ansible/modules/system/pamd.py:750:def parse_module_arguments(module_arguments):
lib/ansible/modules/system/pamd.py:752:    if not module_arguments:
lib/ansible/modules/system/pamd.py:753:        return []
lib/ansible/modules/system/pamd.py:403:        self._args = parse_module_arguments(args)
lib/ansible/modules/system/pamd.py:396:    def rule_args(self):
lib/ansible/modules/system/pamd.py:397:        if not self._args:
lib/ansible/modules/system/pamd.py:398:            return []
lib/ansible/modules/system/pamd.py:360:        self.rule_args = rule_args
lib/ansible/modules/system/pamd.py:374:        return cls(rule_match.group('rule_type'), rule_match.group('control'), rule_match.group('path'), rule_args)
lib/ansible/modules/system/pamd.py:460:                pamd_line = PamdRule.rule_from_string(line)
lib/ansible/modules/system/pamd.py:462:            self.append(pamd_line)
lib/ansible/modules/system/pamd.py:464:    def append(self, pamd_line):
lib/ansible/modules/system/pamd.py:465:        if self._head is None:
lib/ansible/modules/system/pamd.py:468:            pamd_line.prev = self._tail
lib/ansible/modules/system/pamd.py:468:            pamd_line.prev = self._tail
lib/ansible/modules/system/pamd.py:469:            pamd_line.next = None
lib/ansible/modules/system/pamd.py:470:            self._tail.next = pamd_line
lib/ansible/modules/system/pamd.py:471:            self._tail = pamd_line
lib/ansible/modules/system/pamd.py:452:        for line in content.splitlines():
lib/ansible/modules/system/pamd.py:453:            if line.lstrip().startswith('#'):
lib/ansible/modules/system/pamd.py:455:            elif line.lstrip().startswith('@include'):
lib/ansible/modules/system/pamd.py:455:            elif line.lstrip().startswith('@include'):
lib/ansible/modules/system/pamd.py:457:            elif line == '':
lib/ansible/modules/system/pamd.py:457:            elif line == '':
lib/ansible/modules/system/pamd.py:460:                pamd_line = PamdRule.rule_from_string(line)
lib/ansible/modules/system/pamd.py:371:    def rule_from_string(cls, line):
lib/ansible/modules/system/pamd.py:372:        rule_match = RULE_REGEX.search(line)
lib/ansible/modules/system/pamd.py:750:def parse_module_arguments(module_arguments):
lib/ansible/modules/system/pamd.py:752:    if not module_arguments:
lib/ansible/modules/system/pamd.py:754:    elif isinstance(module_arguments, list) and len(module_arguments) == 1 and not module_arguments[0]:
lib/ansible/modules/system/pamd.py:754:    elif isinstance(module_arguments, list) and len(module_arguments) == 1 and not module_arguments[0]:
lib/ansible/modules/system/pamd.py:757:    if not isinstance(module_arguments, list):
lib/ansible/modules/system/pamd.py:758:        module_arguments = [module_arguments]
lib/ansible/modules/system/pamd.py:760:    parsed_args = list()
lib/ansible/modules/system/pamd.py:762:    for arg in module_arguments:
lib/ansible/modules/system/pamd.py:762:    for arg in module_arguments:
lib/ansible/modules/system/pamd.py:763:        for item in filter(None, RULE_ARG_REGEX.findall(arg)):
lib/ansible/modules/system/pamd.py:763:        for item in filter(None, RULE_ARG_REGEX.findall(arg)):
lib/ansible/modules/system/pamd.py:764:            if not item.startswith("["):
lib/ansible/modules/system/pamd.py:765:                re.sub("\\s*=\\s*", "=", item)
lib/ansible/modules/system/pamd.py:766:            parsed_args.append(item)
lib/ansible/modules/system/pamd.py:763:        for item in filter(None, RULE_ARG_REGEX.findall(arg)):
lib/ansible/modules/system/pamd.py:764:            if not item.startswith("["):
lib/ansible/modules/system/pamd.py:765:                re.sub("\\s*=\\s*", "=", item)
lib/ansible/modules/system/pamd.py:766:            parsed_args.append(item)
lib/ansible/modules/system/pamd.py:768:    return parsed_args
lib/ansible/modules/system/pamd.py:373:        rule_args = parse_module_arguments(rule_match.group('args'))
lib/ansible/modules/system/pamd.py:353:    def __init__(self, rule_type, rule_control, rule_path, rule_args=None):
lib/ansible/modules/system/pamd.py:354:        self._control = None
lib/ansible/modules/system/pamd.py:355:        self._args = None
lib/ansible/modules/system/pamd.py:356:        self.rule_type = rule_type
lib/ansible/modules/system/pamd.py:388:    def rule_control(self, control):
lib/ansible/modules/system/pamd.py:389:        if control.startswith('['):
lib/ansible/modules/system/pamd.py:393:            self._control = control
lib/ansible/modules/system/pamd.py:393:            self._control = control
lib/ansible/modules/system/pamd.py:382:    def rule_control(self):
lib/ansible/modules/system/pamd.py:383:        if isinstance(self._control, list):
lib/ansible/modules/system/pamd.py:385:        return self._control
lib/ansible/modules/system/pamd.py:357:        self.rule_control = rule_control
lib/ansible/modules/system/pamd.py:359:        self.rule_path = rule_path
lib/ansible/modules/system/pamd.py:402:    def rule_args(self, args):
lib/ansible/modules/system/pamd.py:750:def parse_module_arguments(module_arguments):
lib/ansible/modules/system/pamd.py:752:    if not module_arguments:
lib/ansible/modules/system/pamd.py:754:    elif isinstance(module_arguments, list) and len(module_arguments) == 1 and not module_arguments[0]:
lib/ansible/modules/system/pamd.py:754:    elif isinstance(module_arguments, list) and len(module_arguments) == 1 and not module_arguments[0]:
lib/ansible/modules/system/pamd.py:757:    if not isinstance(module_arguments, list):
lib/ansible/modules/system/pamd.py:760:    parsed_args = list()
lib/ansible/modules/system/pamd.py:762:    for arg in module_arguments:
lib/ansible/modules/system/pamd.py:762:    for arg in module_arguments:
lib/ansible/modules/system/pamd.py:763:        for item in filter(None, RULE_ARG_REGEX.findall(arg)):
lib/ansible/modules/system/pamd.py:763:        for item in filter(None, RULE_ARG_REGEX.findall(arg)):
lib/ansible/modules/system/pamd.py:764:            if not item.startswith("["):
lib/ansible/modules/system/pamd.py:765:                re.sub("\\s*=\\s*", "=", item)
lib/ansible/modules/system/pamd.py:766:            parsed_args.append(item)
lib/ansible/modules/system/pamd.py:762:    for arg in module_arguments:
lib/ansible/modules/system/pamd.py:763:        for item in filter(None, RULE_ARG_REGEX.findall(arg)):
lib/ansible/modules/system/pamd.py:763:        for item in filter(None, RULE_ARG_REGEX.findall(arg)):
lib/ansible/modules/system/pamd.py:764:            if not item.startswith("["):
lib/ansible/modules/system/pamd.py:765:                re.sub("\\s*=\\s*", "=", item)
lib/ansible/modules/system/pamd.py:766:            parsed_args.append(item)
lib/ansible/modules/system/pamd.py:768:    return parsed_args
lib/ansible/modules/system/pamd.py:403:        self._args = parse_module_arguments(args)
lib/ansible/modules/system/pamd.py:396:    def rule_args(self):
lib/ansible/modules/system/pamd.py:397:        if not self._args:
lib/ansible/modules/system/pamd.py:399:        return self._args
lib/ansible/modules/system/pamd.py:360:        self.rule_args = rule_args
lib/ansible/modules/system/pamd.py:374:        return cls(rule_match.group('rule_type'), rule_match.group('control'), rule_match.group('path'), rule_args)
lib/ansible/modules/system/pamd.py:460:                pamd_line = PamdRule.rule_from_string(line)
lib/ansible/modules/system/pamd.py:462:            self.append(pamd_line)
lib/ansible/modules/system/pamd.py:464:    def append(self, pamd_line):
lib/ansible/modules/system/pamd.py:465:        if self._head is None:
lib/ansible/modules/system/pamd.py:468:            pamd_line.prev = self._tail
lib/ansible/modules/system/pamd.py:468:            pamd_line.prev = self._tail
lib/ansible/modules/system/pamd.py:469:            pamd_line.next = None
lib/ansible/modules/system/pamd.py:470:            self._tail.next = pamd_line
lib/ansible/modules/system/pamd.py:471:            self._tail = pamd_line
lib/ansible/modules/system/pamd.py:452:        for line in content.splitlines():
lib/ansible/modules/system/pamd.py:453:            if line.lstrip().startswith('#'):
lib/ansible/modules/system/pamd.py:455:            elif line.lstrip().startswith('@include'):
lib/ansible/modules/system/pamd.py:455:            elif line.lstrip().startswith('@include'):
lib/ansible/modules/system/pamd.py:457:            elif line == '':
lib/ansible/modules/system/pamd.py:457:            elif line == '':
lib/ansible/modules/system/pamd.py:460:                pamd_line = PamdRule.rule_from_string(line)
lib/ansible/modules/system/pamd.py:371:    def rule_from_string(cls, line):
lib/ansible/modules/system/pamd.py:372:        rule_match = RULE_REGEX.search(line)
