test/units/modules/conftest.py:4:import json
test/units/modules/conftest.py:6:import pytest
test/units/modules/conftest.py:8:from ansible.module_utils.six import string_types
lib/ansible/__init__.py:28:from ansible.release import __version__, __author__
lib/ansible/release.py:22:__version__ = '2.10.0.dev0'
lib/ansible/release.py:23:__author__ = 'Ansible, Inc.'
lib/ansible/module_utils/six/__init__.py:30:import functools
lib/ansible/module_utils/six/__init__.py:31:import itertools
lib/ansible/module_utils/six/__init__.py:32:import operator
lib/ansible/module_utils/six/__init__.py:33:import sys
lib/ansible/module_utils/six/__init__.py:34:import types
lib/ansible/module_utils/six/__init__.py:40:__author__ = "Benjamin Peterson <benjamin@python.org>"
lib/ansible/module_utils/six/__init__.py:41:__version__ = "1.12.0"
lib/ansible/module_utils/six/__init__.py:45:PY2 = sys.version_info[0] == 2
lib/ansible/module_utils/six/__init__.py:46:PY3 = sys.version_info[0] == 3
lib/ansible/module_utils/six/__init__.py:47:PY34 = sys.version_info[0:2] >= (3, 4)
lib/ansible/module_utils/six/__init__.py:49:if PY3:
lib/ansible/module_utils/six/__init__.py:50:    string_types = str,
lib/ansible/module_utils/basic.py:177:    check_required_if,
lib/ansible/module_utils/basic.py:178:    check_required_one_of,
lib/ansible/module_utils/basic.py:179:    check_required_together,
lib/ansible/module_utils/basic.py:180:    count_terms,
lib/ansible/module_utils/basic.py:181:    check_type_bool,
lib/ansible/module_utils/basic.py:182:    check_type_bits,
lib/ansible/module_utils/basic.py:183:    check_type_bytes,
lib/ansible/module_utils/basic.py:184:    check_type_float,
lib/ansible/module_utils/basic.py:185:    check_type_int,
lib/ansible/module_utils/basic.py:186:    check_type_jsonarg,
lib/ansible/module_utils/basic.py:187:    check_type_list,
lib/ansible/module_utils/basic.py:188:    check_type_dict,
lib/ansible/module_utils/basic.py:189:    check_type_path,
lib/ansible/module_utils/basic.py:190:    check_type_raw,
lib/ansible/module_utils/basic.py:191:    check_type_str,
lib/ansible/module_utils/basic.py:192:    safe_eval,
lib/ansible/module_utils/basic.py:193:)
lib/ansible/module_utils/basic.py:194:from ansible.module_utils.common._utils import get_all_subclasses as _get_all_subclasses
lib/ansible/module_utils/basic.py:195:from ansible.module_utils.parsing.convert_bool import BOOLEANS, BOOLEANS_FALSE, BOOLEANS_TRUE, boolean
lib/ansible/module_utils/basic.py:196:from ansible.module_utils.common.warnings import (
lib/ansible/module_utils/basic.py:197:    deprecate,
lib/ansible/module_utils/basic.py:198:    get_deprecation_messages,
lib/ansible/module_utils/basic.py:199:    get_warning_messages,
lib/ansible/module_utils/basic.py:200:    warn,
lib/ansible/module_utils/basic.py:201:)
lib/ansible/module_utils/common/warnings.py:8:from ansible.module_utils.six import string_types
lib/ansible/module_utils/basic.py:205:SEQUENCETYPE = frozenset, KeysView, Sequence
lib/ansible/module_utils/basic.py:207:PASSWORD_MATCH = re.compile(r'^(?:.+[-_\s])?pass(?:[-_\s]?(?:word|phrase|wrd|wd)?)(?:[-_\s].+)?$', re.I)
lib/ansible/module_utils/basic.py:211:try:
lib/ansible/module_utils/basic.py:214:except NameError:
lib/ansible/module_utils/basic.py:218:try:
lib/ansible/module_utils/basic.py:221:except NameError:
lib/ansible/module_utils/basic.py:233:_ANSIBLE_ARGS = None
lib/ansible/module_utils/basic.py:259:_PY3_MIN = sys.version_info[:2] >= (3, 5)
lib/ansible/module_utils/basic.py:260:_PY2_MIN = (2, 6) <= sys.version_info[:2] < (3,)
lib/ansible/module_utils/basic.py:261:_PY_MIN = _PY3_MIN or _PY2_MIN
lib/ansible/module_utils/basic.py:262:if not _PY_MIN:
lib/ansible/module_utils/basic.py:567:class AnsibleFallbackNotFound(Exception):
lib/ansible/module_utils/basic.py:571:class AnsibleModule(object):
lib/ansible/module_utils/basic.py:2659:    is_executable = is_executable
lib/ansible/modules/network/eos/eos_vlans.py:222:from ansible.module_utils.network.eos.argspec.vlans.vlans import VlansArgs
lib/ansible/module_utils/network/eos/argspec/vlans/vlans.py:32:class VlansArgs(object):
lib/ansible/module_utils/network/eos/argspec/vlans/vlans.py:39:    argument_spec = {
lib/ansible/module_utils/network/eos/argspec/vlans/vlans.py:40:        'config': {
lib/ansible/module_utils/network/eos/argspec/vlans/vlans.py:41:            'elements': 'dict',
lib/ansible/module_utils/network/eos/argspec/vlans/vlans.py:42:            'options': {
lib/ansible/module_utils/network/eos/argspec/vlans/vlans.py:43:                'vlan_id': {'required': True, 'type': 'int'},
lib/ansible/module_utils/network/eos/argspec/vlans/vlans.py:44:                'name': {'type': 'str'},
lib/ansible/module_utils/network/eos/argspec/vlans/vlans.py:45:                'state': {'choices': ['active', 'suspend'], 'type': 'str'},
lib/ansible/module_utils/network/eos/argspec/vlans/vlans.py:46:            },
lib/ansible/module_utils/network/eos/argspec/vlans/vlans.py:47:            'type': 'list',
lib/ansible/module_utils/network/eos/argspec/vlans/vlans.py:48:        },
lib/ansible/module_utils/network/eos/argspec/vlans/vlans.py:49:        'state': {
lib/ansible/module_utils/network/eos/argspec/vlans/vlans.py:50:            'choices': ['merged', 'replaced', 'overridden', 'deleted'],
lib/ansible/module_utils/network/eos/argspec/vlans/vlans.py:51:            'default': 'merged',
lib/ansible/module_utils/network/eos/argspec/vlans/vlans.py:52:            'type': 'str',
lib/ansible/module_utils/network/eos/argspec/vlans/vlans.py:53:        },
lib/ansible/module_utils/network/eos/argspec/vlans/vlans.py:54:    }
lib/ansible/modules/network/eos/eos_vlans.py:223:from ansible.module_utils.network.eos.config.vlans.vlans import Vlans
lib/ansible/module_utils/network/eos/config/vlans/vlans.py:16:from ansible.module_utils.network.common.cfg.base import ConfigBase
lib/ansible/module_utils/network/common/cfg/base.py:10:from ansible.module_utils.network.common.network import get_resource_connection
lib/ansible/module_utils/network/common/network.py:28:import traceback
lib/ansible/module_utils/network/common/network.py:29:import json
lib/ansible/module_utils/network/common/network.py:31:from ansible.module_utils._text import to_text, to_native
lib/ansible/module_utils/network/common/network.py:32:from ansible.module_utils.basic import AnsibleModule
lib/ansible/module_utils/network/common/network.py:33:from ansible.module_utils.basic import env_fallback
lib/ansible/module_utils/network/common/network.py:34:from ansible.module_utils.connection import Connection, ConnectionError
lib/ansible/module_utils/connection.py:29:import os
lib/ansible/module_utils/connection.py:30:import hashlib
lib/ansible/module_utils/connection.py:31:import json
lib/ansible/module_utils/connection.py:32:import socket
lib/ansible/module_utils/connection.py:33:import struct
lib/ansible/module_utils/connection.py:34:import traceback
lib/ansible/module_utils/connection.py:35:import uuid
lib/ansible/module_utils/connection.py:37:from functools import partial
lib/ansible/module_utils/connection.py:38:from ansible.module_utils._text import to_bytes, to_text
lib/ansible/module_utils/connection.py:39:from ansible.module_utils.common.json import AnsibleJSONEncoder
lib/ansible/module_utils/common/json.py:9:import json
lib/ansible/module_utils/common/json.py:11:import datetime
lib/ansible/module_utils/common/json.py:13:from ansible.module_utils._text import to_text
lib/ansible/module_utils/common/json.py:14:from ansible.module_utils.common._collections_compat import Mapping
lib/ansible/module_utils/common/json.py:15:from ansible.module_utils.common.collections import is_sequence
lib/ansible/module_utils/common/json.py:34:class AnsibleJSONEncoder(json.JSONEncoder):
lib/ansible/module_utils/connection.py:40:from ansible.module_utils.six import iteritems
lib/ansible/module_utils/connection.py:41:from ansible.module_utils.six.moves import cPickle
lib/ansible/module_utils/six/__init__.py:100:    def __get__(self, obj, tp):
lib/ansible/module_utils/six/__init__.py:123:    def _resolve(self):
lib/ansible/module_utils/six/__init__.py:89:def _import_module(name):
lib/ansible/module_utils/six/__init__.py:91:    __import__(name)
lib/ansible/module_utils/six/__init__.py:92:    return sys.modules[name]
lib/ansible/module_utils/six/__init__.py:124:        return _import_module(self.mod)
lib/ansible/module_utils/six/__init__.py:101:        result = self._resolve()
lib/ansible/module_utils/six/__init__.py:102:        setattr(obj, self.name, result)  # Invokes __set__.
lib/ansible/module_utils/six/__init__.py:103:        try:
lib/ansible/module_utils/six/__init__.py:106:            delattr(obj.__class__, self.name)
lib/ansible/module_utils/six/__init__.py:109:        return result
lib/ansible/module_utils/connection.py:109:class ConnectionError(Exception):
lib/ansible/module_utils/connection.py:117:class Connection(object):
lib/ansible/module_utils/network/common/network.py:35:from ansible.module_utils.network.common.netconf import NetconfConnection
lib/ansible/module_utils/network/common/netconf.py:28:import sys
lib/ansible/module_utils/network/common/netconf.py:30:from ansible.module_utils._text import to_text, to_bytes
lib/ansible/module_utils/network/common/netconf.py:31:from ansible.module_utils.connection import Connection, ConnectionError
lib/ansible/module_utils/network/common/netconf.py:33:try:
lib/ansible/module_utils/network/common/netconf.py:34:    from ncclient.xml_ import NCElement, new_ele, sub_ele
lib/ansible/module_utils/six/__init__.py:193:    def find_module(self, fullname, path=None):
lib/ansible/module_utils/six/__init__.py:194:        if fullname in self.known_modules:
lib/ansible/module_utils/six/__init__.py:196:        return None
lib/ansible/module_utils/network/common/netconf.py:36:except (ImportError, AttributeError):
lib/ansible/module_utils/network/common/netconf.py:39:try:
lib/ansible/module_utils/network/common/netconf.py:40:    from lxml.etree import Element, fromstring, XMLSyntaxError
lib/ansible/module_utils/six/__init__.py:193:    def find_module(self, fullname, path=None):
lib/ansible/module_utils/six/__init__.py:194:        if fullname in self.known_modules:
lib/ansible/module_utils/six/__init__.py:196:        return None
lib/ansible/module_utils/network/common/netconf.py:41:except ImportError:
lib/ansible/module_utils/network/common/netconf.py:42:    from xml.etree.ElementTree import Element, fromstring
lib/ansible/module_utils/network/common/netconf.py:43:    if sys.version_info < (2, 7):
lib/ansible/module_utils/network/common/netconf.py:46:        from xml.etree.ElementTree import ParseError as XMLSyntaxError
lib/ansible/module_utils/network/common/netconf.py:46:        from xml.etree.ElementTree import ParseError as XMLSyntaxError
lib/ansible/module_utils/network/common/netconf.py:56:class NetconfConnection(Connection):
lib/ansible/module_utils/network/common/network.py:36:from ansible.module_utils.network.common.parsing import Cli
lib/ansible/module_utils/network/common/parsing.py:28:import re
lib/ansible/module_utils/network/common/parsing.py:29:import shlex
lib/ansible/module_utils/network/common/parsing.py:30:import time
lib/ansible/module_utils/network/common/parsing.py:32:from ansible.module_utils.parsing.convert_bool import BOOLEANS_TRUE, BOOLEANS_FALSE
lib/ansible/module_utils/network/common/parsing.py:33:from ansible.module_utils.six import string_types, text_type
lib/ansible/module_utils/network/common/parsing.py:34:from ansible.module_utils.six.moves import zip
lib/ansible/module_utils/six/__init__.py:100:    def __get__(self, obj, tp):
lib/ansible/module_utils/six/__init__.py:168:    def _resolve(self):
lib/ansible/module_utils/six/__init__.py:89:def _import_module(name):
lib/ansible/module_utils/six/__init__.py:91:    __import__(name)
lib/ansible/module_utils/six/__init__.py:92:    return sys.modules[name]
lib/ansible/module_utils/six/__init__.py:169:        module = _import_module(self.mod)
lib/ansible/module_utils/six/__init__.py:170:        return getattr(module, self.attr)
lib/ansible/module_utils/six/__init__.py:101:        result = self._resolve()
lib/ansible/module_utils/six/__init__.py:102:        setattr(obj, self.name, result)  # Invokes __set__.
lib/ansible/module_utils/six/__init__.py:103:        try:
lib/ansible/module_utils/six/__init__.py:106:            delattr(obj.__class__, self.name)
lib/ansible/module_utils/six/__init__.py:109:        return result
lib/ansible/module_utils/network/common/parsing.py:46:class FailedConditionsError(Exception):
lib/ansible/module_utils/network/common/parsing.py:52:class FailedConditionalError(Exception):
lib/ansible/module_utils/network/common/parsing.py:58:class AddCommandError(Exception):
lib/ansible/module_utils/network/common/parsing.py:64:class AddConditionError(Exception):
lib/ansible/module_utils/network/common/parsing.py:70:class Cli(object):
lib/ansible/module_utils/network/common/parsing.py:111:class Command(object):
lib/ansible/module_utils/network/common/parsing.py:129:class CommandRunner(object):
lib/ansible/module_utils/network/common/parsing.py:191:class Conditional(object):
lib/ansible/module_utils/network/common/network.py:37:from ansible.module_utils.six import iteritems
lib/ansible/module_utils/network/common/network.py:79:class ModuleStub(object):
lib/ansible/module_utils/network/common/network.py:87:class NetworkError(Exception):
lib/ansible/module_utils/network/common/network.py:94:class Config(object):
lib/ansible/module_utils/network/common/network.py:114:class NetworkModule(AnsibleModule):
lib/ansible/module_utils/network/common/network.py:244:class LocalResourceConnection:
lib/ansible/module_utils/network/common/cfg/base.py:13:class ConfigBase(object):
lib/ansible/module_utils/network/eos/config/vlans/vlans.py:17:from ansible.module_utils.network.common.utils import to_list, dict_diff, param_list_to_dict
lib/ansible/module_utils/network/common/utils.py:31:import re
lib/ansible/module_utils/network/common/utils.py:32:import ast
lib/ansible/module_utils/network/common/utils.py:33:import operator
lib/ansible/module_utils/network/common/utils.py:34:import socket
lib/ansible/module_utils/network/common/utils.py:35:import json
lib/ansible/module_utils/network/common/utils.py:37:from itertools import chain
lib/ansible/module_utils/network/common/utils.py:39:from ansible.module_utils._text import to_text, to_bytes
lib/ansible/module_utils/network/common/utils.py:40:from ansible.module_utils.common._collections_compat import Mapping
lib/ansible/module_utils/network/common/utils.py:41:from ansible.module_utils.six import iteritems, string_types
lib/ansible/module_utils/network/common/utils.py:42:from ansible.module_utils import basic
lib/ansible/module_utils/network/common/utils.py:43:from ansible.module_utils.parsing.convert_bool import boolean
lib/ansible/module_utils/network/common/utils.py:48:from ansible.module_utils.common.network import (  # noqa: F401
lib/ansible/module_utils/network/common/utils.py:49:    to_bits, is_netmask, is_masklen, to_netmask, to_masklen, to_subnet, to_ipv6_network, VALID_MASKS
lib/ansible/module_utils/network/common/utils.py:50:)
lib/ansible/module_utils/common/network.py:6:import re
lib/ansible/module_utils/common/network.py:7:from struct import pack
lib/ansible/module_utils/common/network.py:8:from socket import inet_ntoa
lib/ansible/module_utils/common/network.py:10:from ansible.module_utils.six.moves import zip
lib/ansible/module_utils/common/network.py:13:VALID_MASKS = [2**8 - 2**i for i in range(0, 9)]
lib/ansible/module_utils/network/common/utils.py:52:try:
lib/ansible/module_utils/network/common/utils.py:53:    from jinja2 import Environment, StrictUndefined
lib/ansible/module_utils/network/common/utils.py:54:    from jinja2.exceptions import UndefinedError
lib/ansible/module_utils/network/common/utils.py:100:class Entity(object):
lib/ansible/module_utils/network/common/utils.py:220:class EntityCollection(Entity):
lib/ansible/module_utils/network/common/utils.py:235:class ComplexDict(Entity):
lib/ansible/module_utils/network/common/utils.py:240:class ComplexList(EntityCollection):
lib/ansible/module_utils/network/common/utils.py:605:class Template:
lib/ansible/module_utils/network/eos/config/vlans/vlans.py:18:from ansible.module_utils.network.eos.facts.facts import Facts
lib/ansible/module_utils/network/eos/facts/facts.py:13:from ansible.module_utils.network.common.facts.facts import FactsBase
lib/ansible/module_utils/network/common/facts/facts.py:10:from ansible.module_utils.network.common.network import get_resource_connection
lib/ansible/module_utils/network/common/facts/facts.py:11:from ansible.module_utils.six import iteritems
lib/ansible/module_utils/network/common/facts/facts.py:14:class FactsBase(object):
lib/ansible/module_utils/network/eos/facts/facts.py:14:from ansible.module_utils.network.eos.facts.interfaces.interfaces import InterfacesFacts
lib/ansible/module_utils/network/eos/facts/interfaces/interfaces.py:15:from copy import deepcopy
lib/ansible/module_utils/network/eos/facts/interfaces/interfaces.py:16:import re
lib/ansible/module_utils/network/eos/facts/interfaces/interfaces.py:18:from ansible.module_utils.network.common import utils
lib/ansible/module_utils/network/eos/facts/interfaces/interfaces.py:19:from ansible.module_utils.network.eos.argspec.interfaces.interfaces import InterfacesArgs
lib/ansible/module_utils/network/eos/argspec/interfaces/interfaces.py:31:class InterfacesArgs(object):
lib/ansible/module_utils/network/eos/argspec/interfaces/interfaces.py:38:    argument_spec = {
lib/ansible/module_utils/network/eos/argspec/interfaces/interfaces.py:39:        'config': {
lib/ansible/module_utils/network/eos/argspec/interfaces/interfaces.py:40:            'options': {
lib/ansible/module_utils/network/eos/argspec/interfaces/interfaces.py:41:                'name': {'required': True, 'type': 'str'},
lib/ansible/module_utils/network/eos/argspec/interfaces/interfaces.py:42:                'description': {'required': False, 'type': 'str'},
lib/ansible/module_utils/network/eos/argspec/interfaces/interfaces.py:43:                'enabled': {'default': True, 'required': False, 'type': 'bool'},
lib/ansible/module_utils/network/eos/argspec/interfaces/interfaces.py:44:                'mtu': {'required': False, 'type': 'int'},
lib/ansible/module_utils/network/eos/argspec/interfaces/interfaces.py:45:                'speed': {'required': False, 'type': 'str'},
lib/ansible/module_utils/network/eos/argspec/interfaces/interfaces.py:46:                'duplex': {'required': False, 'type': 'str'}
lib/ansible/module_utils/network/eos/argspec/interfaces/interfaces.py:47:            },
lib/ansible/module_utils/network/eos/argspec/interfaces/interfaces.py:48:            'type': 'list'},
lib/ansible/module_utils/network/eos/argspec/interfaces/interfaces.py:49:        'state': {'default': 'merged', 'choices': ['merged', 'replaced', 'overridden', 'deleted'], 'required': False, 'type': 'str'}
lib/ansible/module_utils/network/eos/argspec/interfaces/interfaces.py:50:    }
lib/ansible/module_utils/network/eos/facts/interfaces/interfaces.py:22:class InterfacesFacts(object):
lib/ansible/module_utils/network/eos/facts/facts.py:15:from ansible.module_utils.network.eos.facts.l2_interfaces.l2_interfaces import L2_interfacesFacts
lib/ansible/module_utils/network/eos/facts/l2_interfaces/l2_interfaces.py:15:from copy import deepcopy
lib/ansible/module_utils/network/eos/facts/l2_interfaces/l2_interfaces.py:16:import re
lib/ansible/module_utils/network/eos/facts/l2_interfaces/l2_interfaces.py:18:from ansible.module_utils.network.common import utils
lib/ansible/module_utils/network/eos/facts/l2_interfaces/l2_interfaces.py:19:from ansible.module_utils.network.eos.argspec.l2_interfaces.l2_interfaces import L2_interfacesArgs
lib/ansible/module_utils/network/eos/argspec/l2_interfaces/l2_interfaces.py:31:class L2_interfacesArgs(object):
lib/ansible/module_utils/network/eos/argspec/l2_interfaces/l2_interfaces.py:38:    argument_spec = {
lib/ansible/module_utils/network/eos/argspec/l2_interfaces/l2_interfaces.py:39:        'config': {
lib/ansible/module_utils/network/eos/argspec/l2_interfaces/l2_interfaces.py:40:            'elements': 'dict',
lib/ansible/module_utils/network/eos/argspec/l2_interfaces/l2_interfaces.py:41:            'options': {
lib/ansible/module_utils/network/eos/argspec/l2_interfaces/l2_interfaces.py:42:                'access': {'options': {'vlan': {'type': 'int'}},
lib/ansible/module_utils/network/eos/argspec/l2_interfaces/l2_interfaces.py:43:                           'type': 'dict'},
lib/ansible/module_utils/network/eos/argspec/l2_interfaces/l2_interfaces.py:44:                'name': {'required': True, 'type': 'str'},
lib/ansible/module_utils/network/eos/argspec/l2_interfaces/l2_interfaces.py:45:                'trunk': {'options': {'native_vlan': {'type': 'int'}, 'trunk_allowed_vlans': {'type': 'list'}},
lib/ansible/module_utils/network/eos/argspec/l2_interfaces/l2_interfaces.py:46:                          'type': 'dict'}},
lib/ansible/module_utils/network/eos/argspec/l2_interfaces/l2_interfaces.py:47:            'type': 'list'},
lib/ansible/module_utils/network/eos/argspec/l2_interfaces/l2_interfaces.py:48:        'state': {'default': 'merged', 'choices': ['merged', 'replaced', 'overridden', 'deleted'], 'required': False, 'type': 'str'}
lib/ansible/module_utils/network/eos/argspec/l2_interfaces/l2_interfaces.py:49:    }
lib/ansible/module_utils/network/eos/facts/l2_interfaces/l2_interfaces.py:22:class L2_interfacesFacts(object):
lib/ansible/module_utils/network/eos/facts/facts.py:16:from ansible.module_utils.network.eos.facts.l3_interfaces.l3_interfaces import L3_interfacesFacts
lib/ansible/module_utils/network/eos/facts/l3_interfaces/l3_interfaces.py:15:from copy import deepcopy
lib/ansible/module_utils/network/eos/facts/l3_interfaces/l3_interfaces.py:16:import re
lib/ansible/module_utils/network/eos/facts/l3_interfaces/l3_interfaces.py:18:from ansible.module_utils.network.common import utils
lib/ansible/module_utils/network/eos/facts/l3_interfaces/l3_interfaces.py:19:from ansible.module_utils.network.eos.argspec.l3_interfaces.l3_interfaces import L3_interfacesArgs
lib/ansible/module_utils/network/eos/argspec/l3_interfaces/l3_interfaces.py:32:class L3_interfacesArgs(object):
lib/ansible/module_utils/network/eos/argspec/l3_interfaces/l3_interfaces.py:39:    argument_spec = {
lib/ansible/module_utils/network/eos/argspec/l3_interfaces/l3_interfaces.py:40:        'config': {
lib/ansible/module_utils/network/eos/argspec/l3_interfaces/l3_interfaces.py:41:            'elements': 'dict',
lib/ansible/module_utils/network/eos/argspec/l3_interfaces/l3_interfaces.py:42:            'options': {
lib/ansible/module_utils/network/eos/argspec/l3_interfaces/l3_interfaces.py:43:                'name': {'required': True, 'type': 'str'},
lib/ansible/module_utils/network/eos/argspec/l3_interfaces/l3_interfaces.py:44:                'ipv4': {'elements': 'dict',
lib/ansible/module_utils/network/eos/argspec/l3_interfaces/l3_interfaces.py:45:                         'options': {'address': {'type': 'str'}, 'secondary': {'type': 'bool'}},
lib/ansible/module_utils/network/eos/argspec/l3_interfaces/l3_interfaces.py:46:                         'type': 'list'},
lib/ansible/module_utils/network/eos/argspec/l3_interfaces/l3_interfaces.py:47:                'ipv6': {'elements': 'dict',
lib/ansible/module_utils/network/eos/argspec/l3_interfaces/l3_interfaces.py:48:                         'options': {'address': {'type': 'str'}},
lib/ansible/module_utils/network/eos/argspec/l3_interfaces/l3_interfaces.py:49:                         'type': 'list'},
lib/ansible/module_utils/network/eos/argspec/l3_interfaces/l3_interfaces.py:50:            },
lib/ansible/module_utils/network/eos/argspec/l3_interfaces/l3_interfaces.py:51:            'type': 'list'},
lib/ansible/module_utils/network/eos/argspec/l3_interfaces/l3_interfaces.py:52:        'state': {'default': 'merged', 'choices': ['merged', 'replaced', 'overridden', 'deleted'], 'type': 'str'}
lib/ansible/module_utils/network/eos/argspec/l3_interfaces/l3_interfaces.py:53:    }
lib/ansible/module_utils/network/eos/facts/l3_interfaces/l3_interfaces.py:22:class L3_interfacesFacts(object):
lib/ansible/module_utils/network/eos/facts/facts.py:17:from ansible.module_utils.network.eos.facts.lacp.lacp import LacpFacts
lib/ansible/module_utils/network/eos/facts/lacp/lacp.py:15:import re
lib/ansible/module_utils/network/eos/facts/lacp/lacp.py:16:from copy import deepcopy
lib/ansible/module_utils/network/eos/facts/lacp/lacp.py:18:from ansible.module_utils.network.common import utils
lib/ansible/module_utils/network/eos/facts/lacp/lacp.py:19:from ansible.module_utils.network.eos.argspec.lacp.lacp import LacpArgs
lib/ansible/module_utils/network/eos/argspec/lacp/lacp.py:32:class LacpArgs(object):
lib/ansible/module_utils/network/eos/argspec/lacp/lacp.py:39:    argument_spec = {
lib/ansible/module_utils/network/eos/argspec/lacp/lacp.py:40:        'config': {
lib/ansible/module_utils/network/eos/argspec/lacp/lacp.py:41:            'options': {
lib/ansible/module_utils/network/eos/argspec/lacp/lacp.py:42:                'system': {
lib/ansible/module_utils/network/eos/argspec/lacp/lacp.py:43:                    'options': {
lib/ansible/module_utils/network/eos/argspec/lacp/lacp.py:44:                        'priority': {'type': 'int'}
lib/ansible/module_utils/network/eos/argspec/lacp/lacp.py:45:                    },
lib/ansible/module_utils/network/eos/argspec/lacp/lacp.py:46:                    'type': 'dict'
lib/ansible/module_utils/network/eos/argspec/lacp/lacp.py:47:                }
lib/ansible/module_utils/network/eos/argspec/lacp/lacp.py:48:            },
lib/ansible/module_utils/network/eos/argspec/lacp/lacp.py:49:            'type': 'dict'
lib/ansible/module_utils/network/eos/argspec/lacp/lacp.py:50:        },
lib/ansible/module_utils/network/eos/argspec/lacp/lacp.py:51:        'state': {'choices': ['merged', 'replaced', 'deleted'], 'default': 'merged', 'type': 'str'}}
lib/ansible/module_utils/network/eos/facts/lacp/lacp.py:22:class LacpFacts(object):
lib/ansible/module_utils/network/eos/facts/facts.py:18:from ansible.module_utils.network.eos.facts.lacp_interfaces.lacp_interfaces import Lacp_interfacesFacts
lib/ansible/module_utils/network/eos/facts/lacp_interfaces/lacp_interfaces.py:15:import re
lib/ansible/module_utils/network/eos/facts/lacp_interfaces/lacp_interfaces.py:16:from copy import deepcopy
lib/ansible/module_utils/network/eos/facts/lacp_interfaces/lacp_interfaces.py:18:from ansible.module_utils.network.common import utils
lib/ansible/module_utils/network/eos/facts/lacp_interfaces/lacp_interfaces.py:19:from ansible.module_utils.network.eos.argspec.lacp_interfaces.lacp_interfaces import Lacp_interfacesArgs
lib/ansible/module_utils/network/eos/argspec/lacp_interfaces/lacp_interfaces.py:33:class Lacp_interfacesArgs(object):
lib/ansible/module_utils/network/eos/argspec/lacp_interfaces/lacp_interfaces.py:40:    argument_spec = {
lib/ansible/module_utils/network/eos/argspec/lacp_interfaces/lacp_interfaces.py:41:        'config': {'elements': 'dict',
lib/ansible/module_utils/network/eos/argspec/lacp_interfaces/lacp_interfaces.py:42:                   'options': {'name': {'type': 'str'},
lib/ansible/module_utils/network/eos/argspec/lacp_interfaces/lacp_interfaces.py:43:                               'port_priority': {'type': 'int'},
lib/ansible/module_utils/network/eos/argspec/lacp_interfaces/lacp_interfaces.py:44:                               'rate': {'choices': ['fast', 'normal'], 'type': 'str'}},
lib/ansible/module_utils/network/eos/argspec/lacp_interfaces/lacp_interfaces.py:45:                   'type': 'list'},
lib/ansible/module_utils/network/eos/argspec/lacp_interfaces/lacp_interfaces.py:46:        'state': {'choices': ['merged', 'replaced', 'overridden', 'deleted'],
lib/ansible/module_utils/network/eos/argspec/lacp_interfaces/lacp_interfaces.py:47:                  'default': 'merged',
lib/ansible/module_utils/network/eos/argspec/lacp_interfaces/lacp_interfaces.py:48:                  'type': 'str'}}
lib/ansible/module_utils/network/eos/facts/lacp_interfaces/lacp_interfaces.py:22:class Lacp_interfacesFacts(object):
lib/ansible/module_utils/network/eos/facts/facts.py:19:from ansible.module_utils.network.eos.facts.lag_interfaces.lag_interfaces import Lag_interfacesFacts
lib/ansible/module_utils/network/eos/facts/lag_interfaces/lag_interfaces.py:15:from copy import deepcopy
lib/ansible/module_utils/network/eos/facts/lag_interfaces/lag_interfaces.py:16:import re
lib/ansible/module_utils/network/eos/facts/lag_interfaces/lag_interfaces.py:18:from ansible.module_utils.network.common import utils
lib/ansible/module_utils/network/eos/facts/lag_interfaces/lag_interfaces.py:19:from ansible.module_utils.network.eos.argspec.lag_interfaces.lag_interfaces import Lag_interfacesArgs
lib/ansible/module_utils/network/eos/argspec/lag_interfaces/lag_interfaces.py:32:class Lag_interfacesArgs(object):
lib/ansible/module_utils/network/eos/argspec/lag_interfaces/lag_interfaces.py:39:    argument_spec = {
lib/ansible/module_utils/network/eos/argspec/lag_interfaces/lag_interfaces.py:40:        'config': {
lib/ansible/module_utils/network/eos/argspec/lag_interfaces/lag_interfaces.py:41:            'elements': 'dict',
lib/ansible/module_utils/network/eos/argspec/lag_interfaces/lag_interfaces.py:42:            'options': {
lib/ansible/module_utils/network/eos/argspec/lag_interfaces/lag_interfaces.py:43:                'name': {'required': True, 'type': 'str'},
lib/ansible/module_utils/network/eos/argspec/lag_interfaces/lag_interfaces.py:44:                'members': {
lib/ansible/module_utils/network/eos/argspec/lag_interfaces/lag_interfaces.py:45:                    'elements': 'dict',
lib/ansible/module_utils/network/eos/argspec/lag_interfaces/lag_interfaces.py:46:                    'options': {
lib/ansible/module_utils/network/eos/argspec/lag_interfaces/lag_interfaces.py:47:                        'member': {'type': 'str'},
lib/ansible/module_utils/network/eos/argspec/lag_interfaces/lag_interfaces.py:48:                        'mode': {'choices': ['active', 'on', 'passive'], 'type': 'str'},
lib/ansible/module_utils/network/eos/argspec/lag_interfaces/lag_interfaces.py:49:                    },
lib/ansible/module_utils/network/eos/argspec/lag_interfaces/lag_interfaces.py:50:                    'type': 'list',
lib/ansible/module_utils/network/eos/argspec/lag_interfaces/lag_interfaces.py:51:                },
lib/ansible/module_utils/network/eos/argspec/lag_interfaces/lag_interfaces.py:52:            },
lib/ansible/module_utils/network/eos/argspec/lag_interfaces/lag_interfaces.py:53:            'type': 'list'},
